{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '100.78', 'distance': '93.76103893443386', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'NRA_000000001508_Southbound-2.13100', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '94.51', 'distance': '69.92534129380076', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13672', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '91.24', 'distance': '61.64160837494527', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '100.78', 'distance': '80.09275529282483', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'N4-W2.17353', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '83.12', 'distance': '7.3858090987884095', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'N4-W3.7101', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '102.97', 'distance': '0.9847297121323774', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '94.28', 'distance': '37.982021231269485', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'NRA_000000001508_Southbound-1.18809', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '103.67', 'distance': '59.14672233982384', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'NRA_000000001508_Southbound-1.18810', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '106.76', 'distance': '102.63706372934232', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'NRA_000000001508_Southbound-2.13100', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '94.51', 'distance': '95.36153417795023', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:28', 'vehicle_id': 'N4-W2.17353', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '81.48', 'distance': '32.07485424780183', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:28', 'vehicle_id': 'N4-W2.17356', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '110.8', 'distance': '46.638473480096366', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:28', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '96.21', 'distance': '24.99035672254849', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:28', 'vehicle_id': 'NRA_000000001508_Southbound-1.18810', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '105.86', 'distance': '71.97599360453918', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:28', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13672', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '86.52', 'distance': '14.148837377792123', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'N4-W1.19980', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '104.18', 'distance': '4.960495190557347', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'N4-W2.17353', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '84.07', 'distance': '52.04151199609606', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'N4-W3.7101', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '98.32', 'distance': '52.561764308126975', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'NRA_000000001508_Southbound-1.18808', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '82.43', 'distance': '77.60149131269502', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'NRA_000000001508_Southbound-1.18809', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '104.52', 'distance': '22.58124587249727', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13672', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '84.52', 'distance': '10.559226607951322', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'N4-W2.17353', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '81.99', 'distance': '77.76171171917565', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '98.03', 'distance': '59.0928395422547', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000001508_Southbound-1.18810', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '100.42', 'distance': '25.41464874529804', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21557', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '111.24', 'distance': '13.787679895672246', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13672', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '88.43', 'distance': '33.6891683381099', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:31', 'vehicle_id': 'N4-W1.19980', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '101.55', 'distance': '50.78964190370877', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:31', 'vehicle_id': 'NRA_000000001508_Southbound-1.18809', 'lane_id': '106130759.2437', 'lane_index': 2, 'direction': 'Unknown', 'speed': '104.03', 'distance': '63.95348273657008', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:31', 'vehicle_id': 'NRA_000000001508_Southbound-1.18810', 'lane_id': '106130759.2437', 'lane_index': 2, 'direction': 'Unknown', 'speed': '108.0', 'distance': '27.87812328123275', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:32', 'vehicle_id': 'NRA_000000001508_Southbound-1.18809', 'lane_id': '106130759.2437', 'lane_index': 2, 'direction': 'Unknown', 'speed': '100.59', 'distance': '89.87203960736818', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:32', 'vehicle_id': 'NRA_000000001508_Southbound-1.18810', 'lane_id': '106130759.2437', 'lane_index': 2, 'direction': 'Unknown', 'speed': '98.55', 'distance': '48.08803987878044', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:32', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21557', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '107.63', 'distance': '75.37116773024916', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:32', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13672', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '86.96', 'distance': '82.88785995007058', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:33', 'vehicle_id': 'NRA_000000001508_Southbound-1.18810', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '94.51', 'distance': '78.11090504093684', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:34', 'vehicle_id': 'NRA_000000001508_Southbound-1.18808', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '85.34', 'distance': '58.747850866906454', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:35', 'vehicle_id': 'NRA_000000001508_Southbound-1.18808', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '87.37', 'distance': '75.47294917617478', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:35', 'vehicle_id': 'NRA_000000001508_Southbound-4.23064', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '76.88', 'distance': '50.971127100913215', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:35', 'vehicle_id': 'NRA_000000001508_Southbound-4.23067', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '108.89', 'distance': '88.99952152797547', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:37', 'vehicle_id': 'NRA_000000001508_Southbound-4.23064', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '74.8', 'distance': '28.724397570812968', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:38', 'vehicle_id': 'NRA_000000001508_Southbound-4.23064', 'lane_id': '106130759.2437', 'lane_index': 0, 'direction': 'Unknown', 'speed': '78.14', 'distance': '38.227579910955725', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:39', 'vehicle_id': 'NRA_000000001508_Southbound-4.23064', 'lane_id': '106130759.2437', 'lane_index': 0, 'direction': 'Unknown', 'speed': '77.48', 'distance': '54.52647678302252', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:39', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21556', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '96.93', 'distance': '24.049380092539916', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001508_Southbound-4.23064', 'lane_id': '106130759.2437', 'lane_index': 0, 'direction': 'Unknown', 'speed': '81.51', 'distance': '69.68351202370732', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001508_Southbound-4.23067', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '107.17', 'distance': '63.8436367270183', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001508_Southbound-4.23064', 'lane_id': '106130759.2437', 'lane_index': 0, 'direction': 'Unknown', 'speed': '76.84', 'distance': '95.21260041037425', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21556', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '94.79', 'distance': '28.479352402733213', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '95.62', 'distance': '97.6903995987892', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '97.42', 'distance': '70.74233446581094', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:45', 'vehicle_id': 'N4-W2.17357', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '86.55', 'distance': '64.69754223525491', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:45', 'vehicle_id': 'NRA_000000001508_Southbound-3.22898', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '97.81', 'distance': '36.78518624801212', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:45', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '101.89', 'distance': '42.62908092769866', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:46', 'vehicle_id': 'N4-W2.17357', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '84.84', 'distance': '41.10702453006542', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:46', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16046', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'Unknown', 'speed': '89.21', 'distance': '88.50670203251128', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:47', 'vehicle_id': 'N4-W2.17357', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '87.14', 'distance': '16.435669789337002', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:47', 'vehicle_id': 'NRA_000000001508_Southbound-1.18813', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '110.09', 'distance': '89.80146159683787', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:47', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '104.55', 'distance': '48.87651965903635', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:47', 'vehicle_id': 'NRA_000000001508_Southbound-3.22898', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '91.21', 'distance': '37.25770714043935', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:47', 'vehicle_id': 'NRA_000000001508_Southbound-4.23069', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '107.83', 'distance': '99.17831829002535', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:47', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16046', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'Unknown', 'speed': '94.25', 'distance': '61.839215660173025', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:48', 'vehicle_id': 'N4-W2.17357', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '85.5', 'distance': '8.694124407156233', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:48', 'vehicle_id': 'NRA_000000001508_Southbound-1.18813', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '110.26', 'distance': '61.485028512268386', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:48', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '106130759.2437', 'lane_index': 2, 'direction': 'Unknown', 'speed': '96.67', 'distance': '47.73143197164489', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:48', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16046', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'Unknown', 'speed': '91.71', 'distance': '39.803552538195056', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:49', 'vehicle_id': 'NRA_000000001508_Southbound-1.18813', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '108.99', 'distance': '35.77982729844', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:49', 'vehicle_id': 'NRA_000000001508_Southbound-3.22898', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '96.08', 'distance': '87.86928065276669', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:50', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '106130759.2437', 'lane_index': 2, 'direction': 'Unknown', 'speed': '94.17', 'distance': '102.88588101354281', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:50', 'vehicle_id': 'NRA_000000001508_Southbound-4.23066', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '85.27', 'distance': '95.67135130018188', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:50', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16046', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '94.44', 'distance': '13.52353968638176', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'N4-W2.17357', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '86.04', 'distance': '83.35053178717587', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'NRA_000000001508_Southbound-1.18813', 'lane_id': '106130759.2437', 'lane_index': 3, 'direction': 'Unknown', 'speed': '107.5', 'distance': '36.090781327105134', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '106130759.2437', 'lane_index': 2, 'direction': 'Unknown', 'speed': '95.15', 'distance': '69.07845735774352', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'NRA_000000001508_Southbound-2.13102', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '107.41', 'distance': '88.92664110839317', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'NRA_000000001508_Southbound-4.23066', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '84.27', 'distance': '74.22774811418658', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'NRA_000000001508_Southbound-4.23069', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '105.4', 'distance': '32.32702235290506', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
