{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 2, 'speed': '101.19', 'location': '(-6.357717850439463, 53.30678687584006)', 'lane_position': '114.93', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11639', 'timestamp': '2024-07-17 22:02:53', 'vehicle_id': 'NRA_000000001509_Northbound-1.11639', 'lane_id': '26380527', 'lane_index': 0, 'speed': '64.59', 'location': '(-6.365670987967492, 53.315020367125776)', 'lane_position': '197.83', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:02:53', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '90.55', 'location': '(-6.370222633854469, 53.32069276246098)', 'lane_position': '41.61', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:02:53', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '97.13', 'location': '(-6.367555690467751, 53.31731423866918)', 'lane_position': '495.84', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17455', 'timestamp': '2024-07-17 22:02:53', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 2, 'speed': '98.45', 'location': '(-6.360600379383031, 53.30983289672316)', 'lane_position': '123.66', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'timestamp': '2024-07-17 22:02:53', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 0, 'speed': '100.59', 'location': '(-6.361077821004537, 53.31037222056691)', 'lane_position': '190.76', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:02:53', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': 'gneE12', 'lane_index': 0, 'speed': '97.66', 'location': '(-6.368404037559938, 53.3781753978271)', 'lane_position': '29.07', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:02:54', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '261187938', 'lane_index': 0, 'speed': '73.1', 'location': '(-6.3783460278522055, 53.31617087720899)', 'lane_position': '3.82', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17455', 'timestamp': '2024-07-17 22:02:54', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 2, 'speed': '107.23', 'location': '(-6.360723900146044, 53.310138424647086)', 'lane_position': '152.18', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:02:54', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '332655578', 'lane_index': 1, 'speed': '30.64', 'location': '(-6.383978173853417, 53.35663774249519)', 'lane_position': '238.8', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:02:54', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': 'gneE12', 'lane_index': 0, 'speed': '95.93', 'location': '(-6.368293439886383, 53.378425103111965)', 'lane_position': '56.31', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:02:55', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '106130759.2437', 'lane_index': 1, 'speed': '83.75', 'location': '(-6.382839019361783, 53.36069127445466)', 'lane_position': '92.33', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:02:55', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '106130759.2437', 'lane_index': 2, 'speed': '97.1', 'location': '(-6.382983865248544, 53.36025921819311)', 'lane_position': '142.12', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:02:55', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '128189136', 'lane_index': 0, 'speed': '59.94', 'location': '(-6.3852222981333355, 53.35601510815654)', 'lane_position': '14.09', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22900', 'timestamp': '2024-07-17 22:02:55', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '106130759.791', 'lane_index': 2, 'speed': '94.91', 'location': '(-6.3736193395070835, 53.37281387436272)', 'lane_position': '216.88', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:02:55', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '98.1', 'location': '(-6.3679721983711985, 53.3178496415902)', 'lane_position': '552.31', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'timestamp': '2024-07-17 22:02:55', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 0, 'speed': '101.96', 'location': '(-6.361632443473918, 53.310892336999025)', 'lane_position': '249.13', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:02:55', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '332655578', 'lane_index': 1, 'speed': '28.79', 'location': '(-6.383848112552119, 53.356953807135966)', 'lane_position': '197.39', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:02:55', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '63.16', 'location': '(-6.398980650015926, 53.35621973964122)', 'lane_position': '329.77', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'N4-W1.19969', 'lane_id': 'gneE7', 'lane_index': 0, 'speed': '91.46', 'location': '(-6.374546066784601, 53.37232808357447)', 'lane_position': '54.86', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550.1176', 'lane_index': 0, 'speed': '98.29', 'location': '(-6.387203500516659, 53.33982099368949)', 'lane_position': '269.73', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'N4-W3.7100', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '102.71', 'location': '(-6.387132798109663, 53.34319716918525)', 'lane_position': '328.58', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550', 'lane_index': 2, 'speed': '102.28', 'location': '(-6.3853885923426645, 53.350507505659245)', 'lane_position': '248.87', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23068', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '106130759', 'lane_index': 0, 'speed': '100.98', 'location': '(-6.371460748673387, 53.374840712774876)', 'lane_position': '745.83', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:02:56', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373.981', 'lane_index': 0, 'speed': '95.8', 'location': '(-6.384367296654273, 53.3344192273042)', 'lane_position': '306.3', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:02:57', 'vehicle_id': 'N4-W1.19969', 'lane_id': 'gneE7', 'lane_index': 0, 'speed': '88.94', 'location': '(-6.374408960404304, 53.37256714565236)', 'lane_position': '80.19', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:02:57', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373', 'lane_index': 2, 'speed': '108.12', 'location': '(-6.375334277575777, 53.32596612966456)', 'lane_position': '162.3', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:02:57', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550', 'lane_index': 2, 'speed': '102.74', 'location': '(-6.38547718361879, 53.35021801622472)', 'lane_position': '277.9', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:02:57', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759.2437', 'lane_index': 1, 'speed': '94.97', 'location': '(-6.382834955724605, 53.3609830500614)', 'lane_position': '62.87', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:02:57', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '360361373.2643', 'lane_index': 0, 'speed': '106.21', 'location': '(-6.386526551239264, 53.34719410006546)', 'lane_position': '116.69', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17450', 'timestamp': '2024-07-17 22:02:57', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': '489961226', 'lane_index': 0, 'speed': '60.13', 'location': '(-6.366627485210166, 53.31584225157675)', 'lane_position': '65.3', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:02:58', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550.1480', 'lane_index': 0, 'speed': '101.04', 'location': '(-6.387140289990461, 53.33945064532241)', 'lane_position': '19.15', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:02:58', 'vehicle_id': 'N4-W2.17362', 'lane_id': '492229071', 'lane_index': 0, 'speed': '73.47', 'location': '(-6.384100767977435, 53.3549663802619)', 'lane_position': '40.82', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:02:58', 'vehicle_id': 'N7-W2.18454', 'lane_id': '28458824', 'lane_index': 0, 'speed': '61.9', 'location': '(-6.368716381228619, 53.31858249105658)', 'lane_position': '222.09', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:02:58', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '22941416#1', 'lane_index': 0, 'speed': '54.0', 'location': '(-6.370920752950524, 53.321144947091895)', 'lane_position': '20.15', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:02:58', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759.2437', 'lane_index': 1, 'speed': '90.89', 'location': '(-6.382749843244319, 53.360829759512036)', 'lane_position': '88.12', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:02:58', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '491989399#1-AddedOnRampEdge.925', 'lane_index': 0, 'speed': '81.08', 'location': '(-6.407499908013961, 53.357864699528726)', 'lane_position': '268.98', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:02:58', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '128189136', 'lane_index': 0, 'speed': '56.34', 'location': '(-6.385919487201983, 53.356111291965036)', 'lane_position': '62.96', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:02:58', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '332655578', 'lane_index': 1, 'speed': '28.98', 'location': '(-6.383877507132852, 53.35683383876257)', 'lane_position': '222.3', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:02:59', 'vehicle_id': 'N4-W3.7100', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '101.36', 'location': '(-6.387302993087248, 53.34248032222939)', 'lane_position': '412.52', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7103', 'timestamp': '2024-07-17 22:02:59', 'vehicle_id': 'N4-W3.7103', 'lane_id': '128189136', 'lane_index': 0, 'speed': '59.05', 'location': '(-6.385343513695735, 53.356068682366)', 'lane_position': '24.12', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18671', 'timestamp': '2024-07-17 22:02:59', 'vehicle_id': 'N7-W3.18671', 'lane_id': '457424511#3.414', 'lane_index': 1, 'speed': '56.36', 'location': '(-6.360917476035088, 53.320476158628324)', 'lane_position': '62.7', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:02:59', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '22941416#1', 'lane_index': 0, 'speed': '54.93', 'location': '(-6.370948139551766, 53.321181640954634)', 'lane_position': '35.8', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:03:00', 'vehicle_id': 'N4-W3.7101', 'lane_id': '332655581', 'lane_index': 0, 'speed': '37.0', 'location': '(-6.384481734932733, 53.35635133878998)', 'lane_position': '10.22', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:03:00', 'vehicle_id': 'N7-W2.18453', 'lane_id': '75266091', 'lane_index': 1, 'speed': '54.74', 'location': '(-6.373734716736181, 53.31691312930784)', 'lane_position': '52.47', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:03:00', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '261187938-AddedOffRampEdge', 'lane_index': 0, 'speed': '53.33', 'location': '(-6.376698864391596, 53.31647509726098)', 'lane_position': '74.71', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:03:00', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759.1630', 'lane_index': 1, 'speed': '90.42', 'location': '(-6.379883222539941, 53.3680266220329)', 'lane_position': '62.05', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23071', 'timestamp': '2024-07-17 22:03:00', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '106130759', 'lane_index': 3, 'speed': '101.21', 'location': '(-6.369692757391513, 53.3765680323727)', 'lane_position': '518.01', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:03:00', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373.981', 'lane_index': 0, 'speed': '98.98', 'location': '(-6.385195082331661, 53.335159557350025)', 'lane_position': '411.24', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'timestamp': '2024-07-17 22:03:00', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'speed': '107.96', 'location': '(-6.3625955531439065, 53.31196616846619)', 'lane_position': '73.46', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:03:01', 'vehicle_id': 'N7-W2.18453', 'lane_id': '75266091', 'lane_index': 1, 'speed': '59.01', 'location': '(-6.37401656445799, 53.31684678858394)', 'lane_position': '68.43', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:03:01', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '491989399#1-AddedOnRampEdge.925', 'lane_index': 0, 'speed': '81.21', 'location': '(-6.407184655902325, 53.35778911890144)', 'lane_position': '248.54', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:03:01', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550', 'lane_index': 2, 'speed': '103.32', 'location': '(-6.385832404594679, 53.349267875061486)', 'lane_position': '393.98', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:03:01', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759.1630', 'lane_index': 1, 'speed': '93.13', 'location': '(-6.380068786299107, 53.36784974030358)', 'lane_position': '88.21', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13101', 'timestamp': '2024-07-17 22:03:01', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '76.65', 'location': '(-6.374586639633115, 53.37171650347668)', 'lane_position': '352.19', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:03:01', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '4402297', 'lane_index': 1, 'speed': '94.95', 'location': '(-6.383705894804675, 53.35773206683584)', 'lane_position': '142.18', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11635', 'timestamp': '2024-07-17 22:03:01', 'vehicle_id': 'NRA_000000001509_Northbound-1.11635', 'lane_id': '428960735', 'lane_index': 2, 'speed': '80.36', 'location': '(-6.378489552539848, 53.31588913841321)', 'lane_position': '58.23', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:03:01', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '4937552#1', 'lane_index': 1, 'speed': '96.86', 'location': '(-6.37162943588444, 53.322419764966696)', 'lane_position': '153.77', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:03:01', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '360361373.2215', 'lane_index': 1, 'speed': '97.43', 'location': '(-6.387516384136282, 53.343339127702315)', 'lane_position': '107.08', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:03:01', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '65.4', 'location': '(-6.397537124063916, 53.355853423988016)', 'lane_position': '434.36', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:03:02', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '11994462', 'lane_index': 1, 'speed': '29.41', 'location': '(-6.3677686376275, 53.31959316878392)', 'lane_position': '56.5', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11639', 'timestamp': '2024-07-17 22:03:02', 'vehicle_id': 'NRA_000000001509_Northbound-1.11639', 'lane_id': '28458821', 'lane_index': 0, 'speed': '57.35', 'location': '(-6.366840534513807, 53.315942790659115)', 'lane_position': '0.56', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17450', 'timestamp': '2024-07-17 22:03:02', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': '28458821', 'lane_index': 0, 'speed': '58.55', 'location': '(-6.3673672072543015, 53.31638544676475)', 'lane_position': '51.54', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
