{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:03', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 0, 'speed': '76.51', 'location': '(-6.379387115272387, 53.31595557668651)', 'lane_position': '416.52', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:03:24', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '106.56', 'location': '(-6.387064765524589, 53.343318357383616)', 'lane_position': '317.04', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'timestamp': '2024-07-17 22:03:24', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 2, 'speed': '91.43', 'location': '(-6.360111983330214, 53.30939523964422)', 'lane_position': '56.73', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19988', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'N4-W1.19988', 'lane_id': '128189136', 'lane_index': 0, 'speed': '52.62', 'location': '(-6.386630257460313, 53.35622797273274)', 'lane_position': '111.26', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373.981', 'lane_index': 2, 'speed': '109.71', 'location': '(-6.381961170166393, 53.33225084640208)', 'lane_position': '9.97', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '61047111.165', 'lane_index': 2, 'speed': '96.46', 'location': '(-6.384951223031218, 53.3529045814474)', 'lane_position': '83.65', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23068', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '96.94', 'location': '(-6.3786576427684185, 53.36901007076799)', 'lane_position': '371.16', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19988', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'N4-W1.19988', 'lane_id': '128189136', 'lane_index': 0, 'speed': '52.69', 'location': '(-6.386941129987428, 53.35621622011529)', 'lane_position': '126.45', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550.1878', 'lane_index': 0, 'speed': '97.98', 'location': '(-6.3826045104114275, 53.33320434606603)', 'lane_position': '377.86', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22900', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '106130759.1630', 'lane_index': 2, 'speed': '96.91', 'location': '(-6.38103620063886, 53.36666179511888)', 'lane_position': '228.99', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23071', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '106130759.1186', 'lane_index': 3, 'speed': '100.73', 'location': '(-6.3758153153106285, 53.37102835141685)', 'lane_position': '74.14', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '360361373', 'lane_index': 1, 'speed': '96.72', 'location': '(-6.376861469208403, 53.32732621723816)', 'lane_position': '355.93', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 2, 'speed': '93.06', 'location': '(-6.36046835078821, 53.30986074275421)', 'lane_position': '110.22', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48290550', 'lane_index': 1, 'speed': '89.95', 'location': '(-6.385200898400871, 53.35136167194408)', 'lane_position': '149.44', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '61047111.165', 'lane_index': 1, 'speed': '102.21', 'location': '(-6.3849108349248835, 53.352903033292996)', 'lane_position': '96.85', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'N7-W2.18466', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '56.98', 'location': '(-6.360371165178325, 53.320748603439036)', 'lane_position': '13.26', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '77.42', 'location': '(-6.394126683309959, 53.35556425271799)', 'lane_position': '254.54', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373.1899', 'lane_index': 0, 'speed': '86.29', 'location': '(-6.387765880760975, 53.34118169078538)', 'lane_position': '190.29', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '71324924', 'lane_index': 0, 'speed': '62.01', 'location': '(-6.389438085006863, 53.35648802536891)', 'lane_position': '6.62', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:03:28', 'vehicle_id': 'N4-W2.17360', 'lane_id': '48290550.745', 'lane_index': 2, 'speed': '101.62', 'location': '(-6.386724781168974, 53.34453414041574)', 'lane_position': '182.52', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:03:28', 'vehicle_id': 'N4-W3.7101', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'speed': '94.88', 'location': '(-6.3828639380796, 53.3620630554901)', 'lane_position': '35.69', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23068', 'timestamp': '2024-07-17 22:03:28', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '106130759.1630', 'lane_index': 1, 'speed': '103.14', 'location': '(-6.379399739130425, 53.36848460397262)', 'lane_position': '9.68', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21568', 'timestamp': '2024-07-17 22:03:28', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21568', 'lane_id': '48516117', 'lane_index': 0, 'speed': '76.63', 'location': '(-6.403939317243455, 53.35735709878633)', 'lane_position': '369.09', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'N4-W1.19985', 'lane_id': '48290550', 'lane_index': 1, 'speed': '91.92', 'location': '(-6.386317625556531, 53.34655820000564)', 'lane_position': '698.44', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19988', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'N4-W1.19988', 'lane_id': '128189136', 'lane_index': 0, 'speed': '57.0', 'location': '(-6.3875889097635055, 53.35623443372812)', 'lane_position': '172.04', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550', 'lane_index': 2, 'speed': '108.86', 'location': '(-6.386135054723236, 53.347731552377965)', 'lane_position': '570.32', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'N4-W3.7100', 'lane_id': '48290550.1878', 'lane_index': 0, 'speed': '100.67', 'location': '(-6.384700813711731, 53.33518728302789)', 'lane_position': '116.99', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7103', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'N4-W3.7103', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '83.69', 'location': '(-6.393942225241832, 53.35562759774823)', 'lane_position': '246.4', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '48290550', 'lane_index': 2, 'speed': '102.22', 'location': '(-6.385178934102945, 53.35197279670138)', 'lane_position': '83.09', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759.2437', 'lane_index': 1, 'speed': '97.73', 'location': '(-6.382624262837408, 53.361450681372816)', 'lane_position': '12.76', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13101', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '106130759.1868', 'lane_index': 3, 'speed': '104.15', 'location': '(-6.381059074101041, 53.36663520615223)', 'lane_position': '0.76', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '360361373.1498', 'lane_index': 2, 'speed': '103.94', 'location': '(-6.386392439643212, 53.33682355565186)', 'lane_position': '89.59', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '360361373', 'lane_index': 1, 'speed': '101.71', 'location': '(-6.37476904431944, 53.325320709882284)', 'lane_position': '94.17', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17459', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'NRA_000000001509_Northbound-2.17459', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 1, 'speed': '101.48', 'location': '(-6.361349974401636, 53.310759844253276)', 'lane_position': '226.57', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15705', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'NRA_000000001509_Northbound-3.15705', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 1, 'speed': '88.32', 'location': '(-6.363159921707611, 53.31275957542551)', 'lane_position': '15.73', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '97.29', 'location': '(-6.365403710351869, 53.31492360960216)', 'lane_position': '189.02', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21568', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21568', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '73.27', 'location': '(-6.403685699968412, 53.35719716750399)', 'lane_position': '0.7', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '492226827', 'lane_index': 0, 'speed': '56.83', 'location': '(-6.385268007010346, 53.35615108098543)', 'lane_position': '296.36', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'speed': '97.46', 'location': '(-6.382524169546075, 53.363180658488254)', 'lane_position': '168.65', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'N7-W2.18453', 'lane_id': '428960734', 'lane_index': 1, 'speed': '78.13', 'location': '(-6.381634803668795, 53.31504353578692)', 'lane_position': '234.9', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'N7-W2.18466', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '56.38', 'location': '(-6.360992905625508, 53.320618563100034)', 'lane_position': '59.25', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '54121214', 'lane_index': 1, 'speed': '68.36', 'location': '(-6.3701836424053875, 53.318869055885415)', 'lane_position': '172.84', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '4414080#0', 'lane_index': 1, 'speed': '71.38', 'location': '(-6.3853919588671015, 53.352422469880814)', 'lane_position': '192.31', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '76.18', 'location': '(-6.395051080001851, 53.35554648150659)', 'lane_position': '319.68', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23068', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '106130759.1630', 'lane_index': 1, 'speed': '101.17', 'location': '(-6.379903883610226, 53.36801274086944)', 'lane_position': '64.01', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17456', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '95.12', 'location': '(-6.367730542197873, 53.317654854677876)', 'lane_position': '526.73', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'lane_id': '28458821', 'lane_index': 0, 'speed': '64.39', 'location': '(-6.367959686863889, 53.316944550516666)', 'lane_position': '132.54', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:03:31', 'vehicle_id': 'N4-W2.17360', 'lane_id': '48290550.745', 'lane_index': 2, 'speed': '103.26', 'location': '(-6.387006436587728, 53.34371104816307)', 'lane_position': '265.48', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:03:31', 'vehicle_id': 'N4-W3.7100', 'lane_id': '48290550.1878', 'lane_index': 0, 'speed': '101.78', 'location': '(-6.384227005144384, 53.334886767798366)', 'lane_position': '172.9', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7103', 'timestamp': '2024-07-17 22:03:31', 'vehicle_id': 'N4-W3.7103', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '84.47', 'location': '(-6.394712073236858, 53.35552410527039)', 'lane_position': '291.69', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18671', 'timestamp': '2024-07-17 22:03:31', 'vehicle_id': 'N7-W3.18671', 'lane_id': '75266094', 'lane_index': 0, 'speed': '60.05', 'location': '(-6.367080149920991, 53.31783881432633)', 'lane_position': '109.13', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:03:31', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '54121214', 'lane_index': 1, 'speed': '70.62', 'location': '(-6.3701170624159795, 53.31900051739819)', 'lane_position': '192.52', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:03:31', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '78.68', 'location': '(-6.395366996994472, 53.35556440751843)', 'lane_position': '341.39', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:03:32', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550.2391', 'lane_index': 0, 'speed': '97.68', 'location': '(-6.381230570586895, 53.33202301101527)', 'lane_position': '26.32', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7103', 'timestamp': '2024-07-17 22:03:32', 'vehicle_id': 'N4-W3.7103', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '85.64', 'location': '(-6.3949480770740035, 53.355554806142024)', 'lane_position': '314.43', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:03:32', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '128189136', 'lane_index': 0, 'speed': '58.24', 'location': '(-6.385809083157231, 53.35603801990988)', 'lane_position': '50.28', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7103', 'timestamp': '2024-07-17 22:03:33', 'vehicle_id': 'N4-W3.7103', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '80.3', 'location': '(-6.395400831777706, 53.35553869243461)', 'lane_position': '337.21', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11834', 'timestamp': '2024-07-17 22:03:33', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '11994462-AddedOnRampEdge', 'lane_index': 0, 'speed': '29.32', 'location': '(-6.369038934954832, 53.3190619385047)', 'lane_position': '10.09', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13101', 'timestamp': '2024-07-17 22:03:33', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '106130759.1868', 'lane_index': 3, 'speed': '105.36', 'location': '(-6.381560401250187, 53.365582499905784)', 'lane_position': '114.97', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23068', 'timestamp': '2024-07-17 22:03:33', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '106130759.1630', 'lane_index': 1, 'speed': '93.85', 'location': '(-6.38043609014295, 53.36733647596698)', 'lane_position': '142.98', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:03:33', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '360361373.1498', 'lane_index': 2, 'speed': '103.31', 'location': '(-6.3869747484909, 53.33782870711524)', 'lane_position': '209.95', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:03:33', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.463', 'lane_index': 2, 'speed': '102.29', 'location': '(-6.381800626137029, 53.33210583867399)', 'lane_position': '509.57', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15705', 'timestamp': '2024-07-17 22:03:33', 'vehicle_id': 'NRA_000000001509_Northbound-3.15705', 'lane_id': '26380527', 'lane_index': 1, 'speed': '94.55', 'location': '(-6.363948898429535, 53.31348016003515)', 'lane_position': '0.34', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
