{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '48516117', 'lane_index': 0, 'speed': '81.8', 'location': '(-6.40573174184647, 53.35780878404987)', 'lane_position': '241.05', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '4402297', 'lane_index': 0, 'speed': '89.25', 'location': '(-6.3833137314014206, 53.35897335094747)', 'lane_position': '1.13', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13101', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '74.53', 'location': '(-6.375515377740472, 53.371087553018725)', 'lane_position': '64.95', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': ':312656342_1', 'lane_index': 0, 'speed': '97.08', 'location': '(-6.369951449834728, 53.32036785795194)', 'lane_position': '4.76', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373.1498', 'lane_index': 0, 'speed': '97.77', 'location': '(-6.38625483360795, 53.33639918787052)', 'lane_position': '52.05', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '428960734', 'lane_index': 1, 'speed': '78.13', 'location': '(-6.380411715866229, 53.31538701457816)', 'lane_position': '136.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '360361373.2215', 'lane_index': 1, 'speed': '98.08', 'location': '(-6.387173931701575, 53.34458479337192)', 'lane_position': '246.53', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '71324924', 'lane_index': 0, 'speed': '60.67', 'location': '(-6.384215438827713, 53.358146177820814)', 'lane_position': '417.54', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17364', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'N4-W2.17364', 'lane_id': '48290551#1', 'lane_index': 1, 'speed': '55.22', 'location': '(-6.38432358719508, 53.35595453795844)', 'lane_position': '80.06', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '11994462', 'lane_index': 1, 'speed': '30.95', 'location': '(-6.367868148074378, 53.31991524759131)', 'lane_position': '97.71', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13101', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '75.28', 'location': '(-6.375749121284846, 53.370895864588185)', 'lane_position': '86.39', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11635', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'NRA_000000001509_Northbound-1.11635', 'lane_id': '428960734', 'lane_index': 2, 'speed': '87.98', 'location': '(-6.380388389970492, 53.31543437156505)', 'lane_position': '138.53', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.1498', 'lane_index': 2, 'speed': '92.84', 'location': '(-6.38676552000729, 53.33741320032884)', 'lane_position': '167.6', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '428960734', 'lane_index': 1, 'speed': '83.32', 'location': '(-6.3807143353734554, 53.315246611804795)', 'lane_position': '159.74', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19988', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'N4-W1.19988', 'lane_id': '48290551#0', 'lane_index': 1, 'speed': '54.18', 'location': '(-6.382965261032017, 53.35619608942139)', 'lane_position': '309.14', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'N4-W2.17360', 'lane_id': '48290550', 'lane_index': 2, 'speed': '94.9', 'location': '(-6.38567870877222, 53.349417542752356)', 'lane_position': '373.79', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'N7-W2.18453', 'lane_id': '429432523', 'lane_index': 1, 'speed': '56.13', 'location': '(-6.37552278052886, 53.316537093676274)', 'lane_position': '69.63', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '4402297', 'lane_index': 0, 'speed': '93.91', 'location': '(-6.383468728695813, 53.35854764565793)', 'lane_position': '52.76', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13101', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '106130759.1186', 'lane_index': 2, 'speed': '77.84', 'location': '(-6.376090264753758, 53.37080330615613)', 'lane_position': '107.77', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '360361373.463', 'lane_index': 2, 'speed': '108.53', 'location': '(-6.381623227221686, 53.331913877161995)', 'lane_position': '492.84', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '61047111-AddedOnRampEdge', 'lane_index': 1, 'speed': '59.48', 'location': '(-6.38424237474039, 53.355356842224815)', 'lane_position': '41.62', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'N7-W2.18453', 'lane_id': '429432523', 'lane_index': 1, 'speed': '57.19', 'location': '(-6.375764269394415, 53.3164215172982)', 'lane_position': '85.59', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373.463', 'lane_index': 2, 'speed': '107.81', 'location': '(-6.3780558412112285, 53.32862708931289)', 'lane_position': '55.84', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '22941416#1', 'lane_index': 0, 'speed': '50.28', 'location': '(-6.3719206208863985, 53.322414913648025)', 'lane_position': '187.84', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11834', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '22941414', 'lane_index': 1, 'speed': '61.5', 'location': '(-6.374195022058903, 53.317016662884164)', 'lane_position': '155.91', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23071', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '106130759', 'lane_index': 2, 'speed': '99.07', 'location': '(-6.371748660911607, 53.37457965596477)', 'lane_position': '774.48', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '360361373.981', 'lane_index': 2, 'speed': '106.56', 'location': '(-6.3818754980352, 53.33218854836898)', 'lane_position': '4.01', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17455', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': ':26374688_2', 'lane_index': 0, 'speed': '98.7', 'location': '(-6.363914946017314, 53.31355333639931)', 'lane_position': '6.62', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15705', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000001509_Northbound-3.15705', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 2, 'speed': '88.63', 'location': '(-6.3596017015318, 53.30891624626038)', 'lane_position': '371.19', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'lane_id': '26380527', 'lane_index': 0, 'speed': '98.44', 'location': '(-6.364662449061182, 53.31394808885097)', 'lane_position': '73.51', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'N4-W2.17360', 'lane_id': '48290550', 'lane_index': 2, 'speed': '96.96', 'location': '(-6.385767034279326, 53.34888478149935)', 'lane_position': '428.55', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550', 'lane_index': 0, 'speed': '94.79', 'location': '(-6.3850180328355854, 53.352304046794096)', 'lane_position': '43.73', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'N4-W3.7100', 'lane_id': '48290550.1176', 'lane_index': 0, 'speed': '96.22', 'location': '(-6.38719375012166, 53.339758580734355)', 'lane_position': '288.81', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373.463', 'lane_index': 2, 'speed': '105.98', 'location': '(-6.378299946658246, 53.328810415955004)', 'lane_position': '85.36', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18671', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'N7-W3.18671', 'lane_id': '457424511#3.414', 'lane_index': 1, 'speed': '57.45', 'location': '(-6.363300633610816, 53.319694820782985)', 'lane_position': '237.9', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11834', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '22941414', 'lane_index': 1, 'speed': '58.55', 'location': '(-6.373920408088974, 53.31711602559865)', 'lane_position': '172.38', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': ':4840725104_0', 'lane_index': 0, 'speed': '55.8', 'location': '(-6.3888312369999865, 53.35620245961899)', 'lane_position': '3.73', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11644', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'NRA_000000001509_Northbound-1.11644', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 1, 'speed': '99.3', 'location': '(-6.359058742956747, 53.30806497394976)', 'lane_position': '284.45', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '61047111-AddedOnRampEdge', 'lane_index': 2, 'speed': '73.31', 'location': '(-6.384336442753113, 53.355105742574565)', 'lane_position': '81.22', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19994', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'N4-W1.19994', 'lane_id': '319144060', 'lane_index': 0, 'speed': '54.85', 'location': '(-6.375085637041164, 53.355667828685476)', 'lane_position': '188.94', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '22941416#1', 'lane_index': 0, 'speed': '50.74', 'location': '(-6.3721228203494835, 53.32268250077032)', 'lane_position': '216.7', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17456', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '96.89', 'location': '(-6.363865553712758, 53.31359185210634)', 'lane_position': '2.51', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': ':181454548_0', 'lane_index': 1, 'speed': '31.56', 'location': '(-6.384216723946666, 53.35579222587666)', 'lane_position': '3.95', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '4402297', 'lane_index': 1, 'speed': '102.17', 'location': '(-6.384133162710091, 53.35608682618569)', 'lane_position': '321.88', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '54121078', 'lane_index': 0, 'speed': '61.12', 'location': '(-6.382607585180696, 53.35722359298892)', 'lane_position': '100.26', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '360361373.981', 'lane_index': 2, 'speed': '111.67', 'location': '(-6.382630138603463, 53.33281243681672)', 'lane_position': '94.28', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17455', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '102.77', 'location': '(-6.364565138556492, 53.314178373958704)', 'lane_position': '83.76', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19988', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'N4-W1.19988', 'lane_id': '48290551#1', 'lane_index': 1, 'speed': '55.16', 'location': '(-6.384042894669648, 53.35599931478501)', 'lane_position': '60.42', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550.1878', 'lane_index': 0, 'speed': '101.35', 'location': '(-6.385245183101607, 53.335892422942095)', 'lane_position': '26.13', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '61047111-AddedOnRampEdge', 'lane_index': 3, 'speed': '90.12', 'location': '(-6.384392407929389, 53.35500039281141)', 'lane_position': '86.89', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17450', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': '28458821', 'lane_index': 0, 'speed': '59.89', 'location': '(-6.369205511837045, 53.317473344274546)', 'lane_position': '230.43', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'N4-W2.17341', 'lane_id': 'gneE12', 'lane_index': 0, 'speed': '94.02', 'location': '(-6.367256671546188, 53.37932756487717)', 'lane_position': '184.05', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11639', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'NRA_000000001509_Northbound-1.11639', 'lane_id': '28458821', 'lane_index': 0, 'speed': '57.39', 'location': '(-6.368766513931729, 53.317318715438056)', 'lane_position': '192.6', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'N4-W1.19969', 'lane_id': 'gneE11', 'lane_index': 0, 'speed': '91.21', 'location': '(-6.3707957667818365, 53.37607896545948)', 'lane_position': '81.96', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18671', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'N7-W3.18671', 'lane_id': '457424511#3.414', 'lane_index': 1, 'speed': '59.95', 'location': '(-6.364265787815832, 53.319344716332466)', 'lane_position': '317.58', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13101', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '106130759.1186', 'lane_index': 3, 'speed': '98.76', 'location': '(-6.377971300373374, 53.36961045693201)', 'lane_position': '285.39', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '360361373.981', 'lane_index': 2, 'speed': '108.77', 'location': '(-6.383287227580114, 53.33349694300793)', 'lane_position': '184.54', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17450', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': '28458821', 'lane_index': 0, 'speed': '55.35', 'location': '(-6.369659783298032, 53.31743600314704)', 'lane_position': '262.8', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17456', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '96.17', 'location': '(-6.364782731215976, 53.314390909216115)', 'lane_position': '112.62', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'speed': '95.59', 'location': '(-6.362450928028944, 53.312050931966354)', 'lane_position': '74.46', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '61047111', 'lane_index': 1, 'speed': '92.6', 'location': '(-6.384722032643023, 53.35391081517219)', 'lane_position': '103.18', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13103', 'timestamp': '2024-07-17 22:03:16', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '106130759', 'lane_index': 2, 'speed': '90.46', 'location': '(-6.371269661724474, 53.37504517618196)', 'lane_position': '713.28', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:03:16', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '61047111', 'lane_index': 2, 'speed': '91.05', 'location': '(-6.384656965459117, 53.35433367488973)', 'lane_position': '63.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
