{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759', 'lane_index': 0, 'speed': '99.13', 'location': '(-6.371282008810601, 53.374997794262754)', 'lane_position': '719.28', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18671', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'N7-W3.18671', 'lane_id': '75266094', 'lane_index': 0, 'speed': '55.86', 'location': '(-6.366892920546688, 53.31791987144797)', 'lane_position': '93.22', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22900', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '106130759.1868', 'lane_index': 2, 'speed': '97.16', 'location': '(-6.381453635387195, 53.36575781678205)', 'lane_position': '101.75', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17459', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000001509_Northbound-2.17459', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 1, 'speed': '96.47', 'location': '(-6.361564099177946, 53.310840288239156)', 'lane_position': '254.08', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '492226827', 'lane_index': 0, 'speed': '61.29', 'location': '(-6.3849457166499635, 53.356168699279266)', 'lane_position': '312.93', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'speed': '95.09', 'location': '(-6.382546378509409, 53.36335565667315)', 'lane_position': '196.08', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:03:31', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373.981', 'lane_index': 2, 'speed': '106.72', 'location': '(-6.383255483627763, 53.33358629228313)', 'lane_position': '187.62', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:03:31', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550.1176', 'lane_index': 1, 'speed': '101.14', 'location': '(-6.38733942511334, 53.341543915269256)', 'lane_position': '88.65', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19988', 'timestamp': '2024-07-17 22:03:32', 'vehicle_id': 'N4-W1.19988', 'lane_id': '128189136', 'lane_index': 0, 'speed': '57.41', 'location': '(-6.388261220508756, 53.356197786769584)', 'lane_position': '217.64', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23068', 'timestamp': '2024-07-17 22:03:32', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '106130759.1630', 'lane_index': 1, 'speed': '95.77', 'location': '(-6.380253465762769, 53.36753610332806)', 'lane_position': '117.13', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17450', 'timestamp': '2024-07-17 22:03:32', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': '75266091', 'lane_index': 0, 'speed': '60.19', 'location': '(-6.373593672954331, 53.31683453742884)', 'lane_position': '42.46', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'timestamp': '2024-07-17 22:03:32', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'lane_id': '28458821', 'lane_index': 0, 'speed': '64.68', 'location': '(-6.36839570697756, 53.317123832502034)', 'lane_position': '167.38', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:03:32', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '71324924', 'lane_index': 0, 'speed': '62.68', 'location': '(-6.3883111299692406, 53.356561239887505)', 'lane_position': '91.68', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:03:33', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550.2391', 'lane_index': 0, 'speed': '98.99', 'location': '(-6.381078140493941, 53.331834212326775)', 'lane_position': '53.4', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:03:33', 'vehicle_id': 'N4-W3.7100', 'lane_id': '48290550.1878', 'lane_index': 0, 'speed': '105.57', 'location': '(-6.383827442083108, 53.33442408779199)', 'lane_position': '228.82', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:03:33', 'vehicle_id': 'N7-W2.18466', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '53.45', 'location': '(-6.361488222781827, 53.32034184023313)', 'lane_position': '105.17', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:03:33', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373.981', 'lane_index': 2, 'speed': '102.58', 'location': '(-6.383769887044171, 53.334083924928834)', 'lane_position': '246.86', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:03:33', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '54121214', 'lane_index': 1, 'speed': '66.96', 'location': '(-6.369964527941252, 53.31930235131265)', 'lane_position': '230.18', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:03:33', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '61047111.165', 'lane_index': 3, 'speed': '95.5', 'location': '(-6.385031484505674, 53.35282371564967)', 'lane_position': '101.42', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:03:33', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759.2437', 'lane_index': 1, 'speed': '93.94', 'location': '(-6.38294129818175, 53.36054734837196)', 'lane_position': '117.41', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17461', 'timestamp': '2024-07-17 22:03:33', 'vehicle_id': 'NRA_000000001509_Northbound-2.17461', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 0, 'speed': '96.96', 'location': '(-6.3614438599465455, 53.31066118862571)', 'lane_position': '221.09', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:03:34', 'vehicle_id': 'N7-W2.18466', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '56.06', 'location': '(-6.361743890258767, 53.3202485302131)', 'lane_position': '120.46', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:03:34', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '128189136', 'lane_index': 0, 'speed': '56.78', 'location': '(-6.38623702502537, 53.356128011412046)', 'lane_position': '83.0', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:03:34', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4414080#0.187', 'lane_index': 0, 'speed': '107.2', 'location': '(-6.384438988539796, 53.35667644070996)', 'lane_position': '391.31', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:03:34', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.2215', 'lane_index': 1, 'speed': '95.04', 'location': '(-6.3874248276790295, 53.34373230572752)', 'lane_position': '153.69', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:03:35', 'vehicle_id': 'N4-W2.17350', 'lane_id': 'gneE6', 'lane_index': 1, 'speed': '108.34', 'location': '(-6.376091766746432, 53.3710410774843)', 'lane_position': '40.17', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:03:35', 'vehicle_id': 'N4-W2.17360', 'lane_id': '48290550.745', 'lane_index': 2, 'speed': '105.3', 'location': '(-6.387211708268624, 53.34276296197915)', 'lane_position': '376.39', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17374', 'timestamp': '2024-07-17 22:03:35', 'vehicle_id': 'N4-W2.17374', 'lane_id': '48290551#0', 'lane_index': 1, 'speed': '59.99', 'location': '(-6.379046986425706, 53.35661184738236)', 'lane_position': '45.94', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:03:35', 'vehicle_id': 'N4-W3.7100', 'lane_id': '48290550.1878', 'lane_index': 0, 'speed': '98.4', 'location': '(-6.383334304529903, 53.333908904337356)', 'lane_position': '284.74', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18671', 'timestamp': '2024-07-17 22:03:35', 'vehicle_id': 'N7-W3.18671', 'lane_id': '75266094', 'lane_index': 0, 'speed': '58.72', 'location': '(-6.367997928159789, 53.317577534516005)', 'lane_position': '172.76', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:03:35', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '48290550', 'lane_index': 2, 'speed': '95.38', 'location': '(-6.385112974929536, 53.35170851227897)', 'lane_position': '111.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:03:35', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759-AddedOffRampEdge', 'lane_index': 1, 'speed': '98.44', 'location': '(-6.38294361212357, 53.36012491926247)', 'lane_position': '11.14', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17450', 'timestamp': '2024-07-17 22:03:35', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': '75266091', 'lane_index': 0, 'speed': '59.32', 'location': '(-6.374288364535881, 53.31669197854839)', 'lane_position': '91.51', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17456', 'timestamp': '2024-07-17 22:03:35', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '101.05', 'location': '(-6.368652507514832, 53.31878837657529)', 'lane_position': '665.05', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17450', 'timestamp': '2024-07-17 22:03:36', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': '75266091', 'lane_index': 0, 'speed': '56.47', 'location': '(-6.374557516680457, 53.316650977371516)', 'lane_position': '107.86', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:03:36', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '360361373', 'lane_index': 1, 'speed': '103.62', 'location': '(-6.376287466594614, 53.326898626561494)', 'lane_position': '291.68', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17456', 'timestamp': '2024-07-17 22:03:36', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '100.53', 'location': '(-6.368801409897347, 53.31900845225558)', 'lane_position': '692.73', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:03:36', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.981', 'lane_index': 2, 'speed': '101.81', 'location': '(-6.382415023373905, 53.33265917060371)', 'lane_position': '76.85', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:03:36', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373.2215', 'lane_index': 0, 'speed': '89.42', 'location': '(-6.387545652690518, 53.34314985642556)', 'lane_position': '93.97', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:03:37', 'vehicle_id': 'N4-W2.17358', 'lane_id': '48290550.1480', 'lane_index': 2, 'speed': '110.62', 'location': '(-6.386096867786801, 53.33695739821298)', 'lane_position': '304.93', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:03:37', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550.745', 'lane_index': 2, 'speed': '105.37', 'location': '(-6.386604078741812, 53.345644025573364)', 'lane_position': '60.47', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17364', 'timestamp': '2024-07-17 22:03:37', 'vehicle_id': 'N4-W2.17364', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '73.83', 'location': '(-6.391489273011118, 53.355813540443826)', 'lane_position': '79.37', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17373', 'timestamp': '2024-07-17 22:03:37', 'vehicle_id': 'N4-W2.17373', 'lane_id': '30414032', 'lane_index': 0, 'speed': '61.64', 'location': '(-6.379305309512944, 53.35661625316922)', 'lane_position': '56.38', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:03:37', 'vehicle_id': 'N7-W2.18453', 'lane_id': '428960734', 'lane_index': 1, 'speed': '80.14', 'location': '(-6.383764290039655, 53.31461758469166)', 'lane_position': '383.78', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:03:37', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '328393125', 'lane_index': 0, 'speed': '103.08', 'location': '(-6.366086512870429, 53.31605354956789)', 'lane_position': '167.07', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13103', 'timestamp': '2024-07-17 22:03:37', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '94.23', 'location': '(-6.375601357156451, 53.37106534056973)', 'lane_position': '64.94', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'timestamp': '2024-07-17 22:03:37', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'lane_id': '28458821', 'lane_index': 0, 'speed': '60.59', 'location': '(-6.369486034624312, 53.31750647924323)', 'lane_position': '254.22', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:03:38', 'vehicle_id': 'N4-W1.19969', 'lane_id': 'gneE12', 'lane_index': 0, 'speed': '94.73', 'location': '(-6.3658838176717065, 53.38057500925052)', 'lane_position': '342.7', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:03:38', 'vehicle_id': 'N4-W2.17360', 'lane_id': '48290550.1176', 'lane_index': 2, 'speed': '100.43', 'location': '(-6.387320870927476, 53.34197864580847)', 'lane_position': '29.35', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:03:38', 'vehicle_id': 'N7-W2.18466', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '53.37', 'location': '(-6.3625581909382305, 53.3200136409136)', 'lane_position': '181.48', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:03:38', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.2215', 'lane_index': 1, 'speed': '94.38', 'location': '(-6.387120843713449, 53.344672254272545)', 'lane_position': '257.31', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21568', 'timestamp': '2024-07-17 22:03:38', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21568', 'lane_id': '48516117.389', 'lane_index': 2, 'speed': '81.25', 'location': '(-6.400809986991029, 53.356559209903196)', 'lane_position': '201.31', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17364', 'timestamp': '2024-07-17 22:03:39', 'vehicle_id': 'N4-W2.17364', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '69.36', 'location': '(-6.3921067799280955, 53.355885033771145)', 'lane_position': '119.72', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:03:39', 'vehicle_id': 'N7-W2.18455', 'lane_id': '345616204#1.655', 'lane_index': 0, 'speed': '107.14', 'location': '(-6.357569470717241, 53.30715632291924)', 'lane_position': '240.79', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:03:39', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '78.55', 'location': '(-6.397995496115446, 53.355639870016894)', 'lane_position': '514.98', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:03:39', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.981', 'lane_index': 2, 'speed': '105.87', 'location': '(-6.383035751460075, 53.33340118250584)', 'lane_position': '163.48', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:03:39', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.2215', 'lane_index': 1, 'speed': '89.57', 'location': '(-6.38706752740036, 53.34481056491704)', 'lane_position': '283.17', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'N4-W2.17350', 'lane_id': 'gneE7', 'lane_index': 1, 'speed': '105.55', 'location': '(-6.374662186354126, 53.37211157225117)', 'lane_position': '25.18', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'N4-W3.7101', 'lane_id': '4414080#1-AddedOnRampEdge.675', 'lane_index': 1, 'speed': '103.81', 'location': '(-6.381938505281033, 53.364899936671456)', 'lane_position': '36.76', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'N7-W2.18466', 'lane_id': '457424511#3.414', 'lane_index': 2, 'speed': '54.94', 'location': '(-6.362883642493528, 53.319869734725415)', 'lane_position': '211.85', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18671', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'N7-W3.18671', 'lane_id': ':386539_0', 'lane_index': 0, 'speed': '57.36', 'location': '(-6.3691334595794, 53.317700778522116)', 'lane_position': '16.13', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '360361373', 'lane_index': 1, 'speed': '96.59', 'location': '(-6.376680465155226, 53.32728440611312)', 'lane_position': '339.96', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '48290550', 'lane_index': 2, 'speed': '90.76', 'location': '(-6.385899768440589, 53.34866166717843)', 'lane_position': '449.4', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17450', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': '429432523', 'lane_index': 0, 'speed': '59.88', 'location': '(-6.375448688318636, 53.31651492587232)', 'lane_position': '62.79', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
