{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '80.37', 'location': '(-6.384909607226247, 53.314537161046644)', 'lane_position': '14.12', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'timestamp': '2024-07-17 22:03:01', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'speed': '105.56', 'location': '(-6.3628843268865145, 53.31220748430723)', 'lane_position': '102.65', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:03:02', 'vehicle_id': 'N4-W1.19985', 'lane_id': '61047111.165', 'lane_index': 1, 'speed': '97.17', 'location': '(-6.384837267889475, 53.35290389632524)', 'lane_position': '97.71', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17364', 'timestamp': '2024-07-17 22:03:02', 'vehicle_id': 'N4-W2.17364', 'lane_id': '48290551#1', 'lane_index': 1, 'speed': '55.49', 'location': '(-6.383127144772283, 53.356087692519445)', 'lane_position': '4.54', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:03:02', 'vehicle_id': 'N7-W2.18454', 'lane_id': '28458824', 'lane_index': 0, 'speed': '61.25', 'location': '(-6.3690540447999595, 53.319086308801424)', 'lane_position': '288.25', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:03:02', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '4402297', 'lane_index': 0, 'speed': '98.19', 'location': '(-6.383492571694339, 53.35865413157267)', 'lane_position': '44.74', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:03:02', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759.1630', 'lane_index': 1, 'speed': '96.97', 'location': '(-6.380192666481593, 53.36759597378094)', 'lane_position': '114.37', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:03:02', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '491989399#1-AddedOnRampEdge.925', 'lane_index': 0, 'speed': '85.54', 'location': '(-6.408776877091965, 53.35815304534322)', 'lane_position': '363.18', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:03:02', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '4402297', 'lane_index': 1, 'speed': '89.91', 'location': '(-6.3838883478335084, 53.35756194995816)', 'lane_position': '168.23', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23068', 'timestamp': '2024-07-17 22:03:02', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '106130759.791', 'lane_index': 0, 'speed': '105.6', 'location': '(-6.372819737767845, 53.37346272855995)', 'lane_position': '123.4', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:03:02', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.1498', 'lane_index': 2, 'speed': '89.78', 'location': '(-6.3860991617448555, 53.33630806300579)', 'lane_position': '38.91', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'timestamp': '2024-07-17 22:03:02', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'speed': '101.17', 'location': '(-6.362953549585863, 53.31248776084336)', 'lane_position': '131.84', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:03:02', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '146909950#0', 'lane_index': 3, 'speed': '82.79', 'location': '(-6.392276995797241, 53.35600943866217)', 'lane_position': '21.11', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:03:03', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '491989399#1-AddedOnRampEdge.925', 'lane_index': 0, 'speed': '79.18', 'location': '(-6.407823174516659, 53.35794955918945)', 'lane_position': '292.15', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:03:03', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '360361373.463', 'lane_index': 2, 'speed': '113.63', 'location': '(-6.3804718938536675, 53.330839123791975)', 'lane_position': '342.39', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:03:03', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '360361373.2215', 'lane_index': 1, 'speed': '95.48', 'location': '(-6.387388665504345, 53.34374583744367)', 'lane_position': '162.86', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:03:03', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '332655578', 'lane_index': 1, 'speed': '31.83', 'location': '(-6.384137425384906, 53.35588051352067)', 'lane_position': '316.13', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:03:04', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.2391', 'lane_index': 0, 'speed': '95.92', 'location': '(-6.380382310676965, 53.33118381542314)', 'lane_position': '128.6', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:03:04', 'vehicle_id': 'N7-W2.18455', 'lane_id': '345616204#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '70.41', 'location': '(-6.364364941712333, 53.31447403265818)', 'lane_position': '59.5', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:03:04', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373', 'lane_index': 2, 'speed': '105.48', 'location': '(-6.376942635244651, 53.327549631730605)', 'lane_position': '367.75', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:03:04', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '360361373.2643', 'lane_index': 1, 'speed': '98.53', 'location': '(-6.386774903706822, 53.34642672983061)', 'lane_position': '30.99', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:03:04', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '4402297', 'lane_index': 1, 'speed': '98.09', 'location': '(-6.383713310480612, 53.35819996332697)', 'lane_position': '100.15', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:03:04', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '360361373.2643', 'lane_index': 0, 'speed': '100.84', 'location': '(-6.386114585834653, 53.348928024664055)', 'lane_position': '317.87', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:03:04', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '360361373.463', 'lane_index': 2, 'speed': '108.8', 'location': '(-6.380568318323113, 53.33099816119448)', 'lane_position': '372.48', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17455', 'timestamp': '2024-07-17 22:03:04', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'speed': '102.56', 'location': '(-6.362846934355688, 53.31240419368568)', 'lane_position': '115.76', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15705', 'timestamp': '2024-07-17 22:03:04', 'vehicle_id': 'NRA_000000001509_Northbound-3.15705', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 1, 'speed': '94.97', 'location': '(-6.358832118640475, 53.30786081111521)', 'lane_position': '245.73', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:03:04', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '71324924', 'lane_index': 0, 'speed': '55.3', 'location': '(-6.384406145081102, 53.35778064459787)', 'lane_position': '385.87', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'N4-W1.19985', 'lane_id': '48290550', 'lane_index': 0, 'speed': '102.15', 'location': '(-6.385056953137308, 53.352076811379206)', 'lane_position': '68.15', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.2391', 'lane_index': 0, 'speed': '93.95', 'location': '(-6.380251036705903, 53.33112807733391)', 'lane_position': '155.34', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'N4-W2.17350', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'speed': '103.26', 'location': '(-6.382235959746153, 53.364098971196015)', 'lane_position': '281.94', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '22941416#1', 'lane_index': 0, 'speed': '53.47', 'location': '(-6.371660486079429, 53.322005827534916)', 'lane_position': '128.29', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22900', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '106130759.1186', 'lane_index': 2, 'speed': '100.35', 'location': '(-6.375968407488215, 53.37092537724487)', 'lane_position': '91.27', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'speed': '100.44', 'location': '(-6.363693773199285, 53.31322323522355)', 'lane_position': '29.62', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '4402297', 'lane_index': 1, 'speed': '94.86', 'location': '(-6.383804217565718, 53.35772073942427)', 'lane_position': '155.53', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11635', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000001509_Northbound-1.11635', 'lane_id': '428960734', 'lane_index': 2, 'speed': '85.09', 'location': '(-6.3799729258663795, 53.315519611781774)', 'lane_position': '114.72', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11639', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000001509_Northbound-1.11639', 'lane_id': '28458821', 'lane_index': 0, 'speed': '59.33', 'location': '(-6.367382750779953, 53.31649249803277)', 'lane_position': '64.53', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '360361373.2643', 'lane_index': 0, 'speed': '106.47', 'location': '(-6.38610728571178, 53.34947198255012)', 'lane_position': '375.41', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17450', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': '28458821', 'lane_index': 0, 'speed': '56.92', 'location': '(-6.367888245814224, 53.31695170018517)', 'lane_position': '116.7', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '61047111-AddedOnRampEdge', 'lane_index': 1, 'speed': '43.15', 'location': '(-6.384201701605154, 53.35562203010951)', 'lane_position': '10.93', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19988', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'N4-W1.19988', 'lane_id': '48290551#0', 'lane_index': 1, 'speed': '53.57', 'location': '(-6.382672373927843, 53.35627922954074)', 'lane_position': '294.45', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.2391', 'lane_index': 0, 'speed': '96.1', 'location': '(-6.379807600894237, 53.33058762260188)', 'lane_position': '208.82', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'N4-W2.17358', 'lane_id': '48290550.745', 'lane_index': 2, 'speed': '105.06', 'location': '(-6.386782454024426, 53.34481268372839)', 'lane_position': '149.23', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'N4-W3.7100', 'lane_id': '48290550.1176', 'lane_index': 0, 'speed': '97.38', 'location': '(-6.387304686916048, 53.340521287608176)', 'lane_position': '204.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'N7-W2.18453', 'lane_id': '429432523', 'lane_index': 1, 'speed': '57.83', 'location': '(-6.375434709919872, 53.316635860951415)', 'lane_position': '53.67', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18671', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'N7-W3.18671', 'lane_id': '457424511#3.414', 'lane_index': 1, 'speed': '57.01', 'location': '(-6.3626378859354045, 53.31995685116761)', 'lane_position': '190.07', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18671', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'N7-W3.18671', 'lane_id': '457424511#3.414', 'lane_index': 1, 'speed': '59.56', 'location': '(-6.362847437041624, 53.31978681211154)', 'lane_position': '206.01', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550', 'lane_index': 1, 'speed': '99.78', 'location': '(-6.3860803463236255, 53.34734850821467)', 'lane_position': '596.93', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759.1868', 'lane_index': 1, 'speed': '90.46', 'location': '(-6.3811530047568485, 53.36634764520753)', 'lane_position': '33.11', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17450', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': '28458821', 'lane_index': 0, 'speed': '56.68', 'location': '(-6.368139417670306, 53.317046630616574)', 'lane_position': '149.24', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19994', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'N4-W1.19994', 'lane_id': '319144060', 'lane_index': 0, 'speed': '54.63', 'location': '(-6.374689062420605, 53.35556702143425)', 'lane_position': '159.01', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550.1480', 'lane_index': 0, 'speed': '94.45', 'location': '(-6.386024593931146, 53.336774020835875)', 'lane_position': '316.44', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17364', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'N4-W2.17364', 'lane_id': '48290551#1', 'lane_index': 1, 'speed': '53.22', 'location': '(-6.384742926243433, 53.3558948912102)', 'lane_position': '110.27', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'N7-W2.18454', 'lane_id': '28458824', 'lane_index': 0, 'speed': '60.9', 'location': '(-6.369795178309127, 53.31999374019245)', 'lane_position': '404.18', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'N7-W2.18466', 'lane_id': '457424511#3', 'lane_index': 2, 'speed': '53.17', 'location': '(-6.356854253760849, 53.32207320825482)', 'lane_position': '151.53', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550', 'lane_index': 1, 'speed': '106.31', 'location': '(-6.386142227903917, 53.347088462922926)', 'lane_position': '625.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '4402297', 'lane_index': 1, 'speed': '97.7', 'location': '(-6.383943101755279, 53.356880843839804)', 'lane_position': '238.58', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '99.17', 'location': '(-6.386594599600285, 53.345333698184824)', 'lane_position': '86.1', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '54121078', 'lane_index': 0, 'speed': '58.06', 'location': '(-6.38315145076873, 53.357558443424566)', 'lane_position': '51.08', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17456', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'speed': '102.06', 'location': '(-6.363526431675103, 53.313087691740066)', 'lane_position': '18.0', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '360361373.2215', 'lane_index': 1, 'speed': '100.52', 'location': '(-6.387015504317798, 53.345361249517104)', 'lane_position': '330.21', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17364', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'N4-W2.17364', 'lane_id': ':902215_0', 'lane_index': 1, 'speed': '53.67', 'location': '(-6.384987191075571, 53.355990423816245)', 'lane_position': '1.47', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23071', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '106130759.791', 'lane_index': 3, 'speed': '107.07', 'location': '(-6.372080896013939, 53.37438630047723)', 'lane_position': '10.96', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '360361373-AddedOffRampEdge', 'lane_index': 2, 'speed': '100.54', 'location': '(-6.385715288954494, 53.350461673653115)', 'lane_position': '69.41', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
