{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:03', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '82.82', 'location': '(-6.384325788037374, 53.314673309376715)', 'lane_position': '58.83', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '22941416#0', 'lane_index': 0, 'speed': '55.31', 'location': '(-6.370387615822083, 53.320350901799934)', 'lane_position': '42.66', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '492226831', 'lane_index': 1, 'speed': '56.43', 'location': '(-6.385362891700466, 53.35400174009398)', 'lane_position': '91.57', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '328393125', 'lane_index': 0, 'speed': '93.96', 'location': '(-6.365373319998879, 53.31548681265165)', 'lane_position': '249.27', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22900', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '106130759.2098', 'lane_index': 2, 'speed': '99.45', 'location': '(-6.3821918777830815, 53.36324082283482)', 'lane_position': '148.85', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17461', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001509_Northbound-2.17461', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'speed': '91.05', 'location': '(-6.3627287620729875, 53.312162139018035)', 'lane_position': '86.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'lane_id': '28458821', 'lane_index': 0, 'speed': '60.26', 'location': '(-6.370338152631404, 53.31750719710062)', 'lane_position': '306.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'N4-W2.17350', 'lane_id': 'gneE7', 'lane_index': 1, 'speed': '102.32', 'location': '(-6.374469040606137, 53.37224001852362)', 'lane_position': '54.78', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17364', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'N4-W2.17364', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '72.31', 'location': '(-6.392780441771133, 53.35573049763357)', 'lane_position': '160.12', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7103', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'N4-W3.7103', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '78.17', 'location': '(-6.39799887832731, 53.35570006991863)', 'lane_position': '519.71', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'N7-W2.18453', 'lane_id': '428960734', 'lane_index': 1, 'speed': '75.16', 'location': '(-6.385034736997144, 53.31430526138472)', 'lane_position': '468.86', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373.981', 'lane_index': 2, 'speed': '111.56', 'location': '(-6.385635144401473, 53.335787357858656)', 'lane_position': '483.89', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18816', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001508_Southbound-1.18816', 'lane_id': '106130759.1186', 'lane_index': 3, 'speed': '97.47', 'location': '(-6.375902689215195, 53.37084259265663)', 'lane_position': '91.1', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22900', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '106130759.2098', 'lane_index': 2, 'speed': '98.36', 'location': '(-6.3823291616126685, 53.36304811979333)', 'lane_position': '176.58', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17450', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': '429432523', 'lane_index': 0, 'speed': '60.85', 'location': '(-6.375686945526848, 53.31639786643565)', 'lane_position': '79.14', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '48290550', 'lane_index': 1, 'speed': '96.91', 'location': '(-6.385756114045849, 53.34920394099727)', 'lane_position': '397.17', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'N4-W3.7101', 'lane_id': '4414080#1-AddedOnRampEdge.675', 'lane_index': 1, 'speed': '98.63', 'location': '(-6.38176217561038, 53.36544278334356)', 'lane_position': '92.24', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'N7-W2.18455', 'lane_id': '345616204#1.655', 'lane_index': 0, 'speed': '102.92', 'location': '(-6.357060360803376, 53.30639354676129)', 'lane_position': '325.92', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18671', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'N7-W3.18671', 'lane_id': '11955831', 'lane_index': 0, 'speed': '54.7', 'location': '(-6.369582446707502, 53.31771338130567)', 'lane_position': '1.98', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '492226831', 'lane_index': 1, 'speed': '59.51', 'location': '(-6.385294475733754, 53.35429046032328)', 'lane_position': '124.09', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18816', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000001508_Southbound-1.18816', 'lane_id': '106130759.1186', 'lane_index': 3, 'speed': '101.18', 'location': '(-6.376248174755284, 53.37063657897655)', 'lane_position': '119.16', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22900', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '106130759.2098', 'lane_index': 2, 'speed': '103.31', 'location': '(-6.382280824171147, 53.36275076237791)', 'lane_position': '204.31', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '360361373.463', 'lane_index': 1, 'speed': '100.33', 'location': '(-6.377700367283806, 53.328089934499125)', 'lane_position': '1.54', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '99.58', 'location': '(-6.367836452171227, 53.31775421267053)', 'lane_position': '536.06', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48290550', 'lane_index': 1, 'speed': '92.48', 'location': '(-6.386082028336709, 53.347636251924214)', 'lane_position': '565.19', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13680', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13680', 'lane_id': '48516117', 'lane_index': 0, 'speed': '75.83', 'location': '(-6.4042168950630565, 53.35734692630775)', 'lane_position': '351.11', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'N4-W1.19985', 'lane_id': '48290550.745', 'lane_index': 2, 'speed': '95.79', 'location': '(-6.387102202079168, 53.34321935789485)', 'lane_position': '329.73', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19988', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'N4-W1.19988', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '72.27', 'location': '(-6.391182411118145, 53.35597370143301)', 'lane_position': '57.06', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'N4-W3.7100', 'lane_id': '48290550.1878', 'lane_index': 0, 'speed': '93.72', 'location': '(-6.381477092926133, 53.33232761179781)', 'lane_position': '506.63', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373.1498', 'lane_index': 2, 'speed': '102.26', 'location': '(-6.385940793067241, 53.33625331830587)', 'lane_position': '26.94', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '48290550', 'lane_index': 1, 'speed': '89.92', 'location': '(-6.385372566594631, 53.350507692378514)', 'lane_position': '251.03', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373.2215', 'lane_index': 1, 'speed': '84.56', 'location': '(-6.387131653909107, 53.34458422584881)', 'lane_position': '257.81', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21568', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21568', 'lane_id': '48516117.389', 'lane_index': 2, 'speed': '77.32', 'location': '(-6.399251758920515, 53.35614081475041)', 'lane_position': '312.97', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13680', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13680', 'lane_id': '48516117', 'lane_index': 0, 'speed': '74.67', 'location': '(-6.403901229819137, 53.35731764844385)', 'lane_position': '371.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550.745', 'lane_index': 2, 'speed': '102.86', 'location': '(-6.3869507646353645, 53.34383038257161)', 'lane_position': '261.99', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17364', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'N4-W2.17364', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '69.82', 'location': '(-6.393643935875125, 53.355649958103825)', 'lane_position': '220.78', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'N4-W3.7100', 'lane_id': '48290550.2391', 'lane_index': 0, 'speed': '93.71', 'location': '(-6.381218493122465, 53.332063117597976)', 'lane_position': '19.25', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'N7-W2.18454', 'lane_id': '360361373', 'lane_index': 1, 'speed': '98.05', 'location': '(-6.3764323457905485, 53.32696696154091)', 'lane_position': '293.27', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18671', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'N7-W3.18671', 'lane_id': '11955831', 'lane_index': 0, 'speed': '59.95', 'location': '(-6.370168317456926, 53.31758361294754)', 'lane_position': '33.73', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '22941416#0', 'lane_index': 0, 'speed': '54.16', 'location': '(-6.370799248707199, 53.32078126408954)', 'lane_position': '105.96', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '16403446', 'lane_index': 1, 'speed': '57.65', 'location': '(-6.3834502721292425, 53.358576960325216)', 'lane_position': '41.98', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '48290550', 'lane_index': 2, 'speed': '94.43', 'location': '(-6.386110951846414, 53.347791623096064)', 'lane_position': '553.58', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'lane_id': '26380527', 'lane_index': 1, 'speed': '92.22', 'location': '(-6.363902633521097, 53.31352924346742)', 'lane_position': '4.66', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:03:45', 'vehicle_id': 'N4-W2.17360', 'lane_id': '48290550.1176', 'lane_index': 2, 'speed': '100.44', 'location': '(-6.387406246855162, 53.34025475912927)', 'lane_position': '227.59', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:03:45', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550.745', 'lane_index': 2, 'speed': '102.35', 'location': '(-6.386972016495339, 53.34355989950999)', 'lane_position': '290.56', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:03:45', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '48290550', 'lane_index': 2, 'speed': '94.18', 'location': '(-6.3857577780158135, 53.34942092654363)', 'lane_position': '378.09', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:03:45', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '48290550', 'lane_index': 2, 'speed': '101.43', 'location': '(-6.386038235537679, 53.3480682417289)', 'lane_position': '519.75', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13103', 'timestamp': '2024-07-17 22:03:45', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '91.54', 'location': '(-6.377815056386202, 53.36975340317707)', 'lane_position': '270.21', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:03:45', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': 'gneE2', 'lane_index': 1, 'speed': '104.4', 'location': '(-6.381152549290349, 53.36706307740246)', 'lane_position': '36.76', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:03:46', 'vehicle_id': 'N4-W2.17358', 'lane_id': '48290550.1878', 'lane_index': 2, 'speed': '105.36', 'location': '(-6.384318861060163, 53.334800591802804)', 'lane_position': '173.25', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23071', 'timestamp': '2024-07-17 22:03:46', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '106130759.1630', 'lane_index': 2, 'speed': '106.36', 'location': '(-6.380769187455946, 53.3669167829604)', 'lane_position': '203.88', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:03:46', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '101.22', 'location': '(-6.383558923623434, 53.35971216872665)', 'lane_position': '118.64', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:03:46', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '360361373.1899', 'lane_index': 2, 'speed': '107.68', 'location': '(-6.387813748242375, 53.34131818882561)', 'lane_position': '198.4', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:03:46', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '360361373.463', 'lane_index': 1, 'speed': '97.36', 'location': '(-6.3811524924388925, 53.33138725563701)', 'lane_position': '421.82', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:03:46', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': 'gneE2', 'lane_index': 1, 'speed': '103.61', 'location': '(-6.380952174601113, 53.36715951370933)', 'lane_position': '65.14', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17373', 'timestamp': '2024-07-17 22:03:47', 'vehicle_id': 'N4-W2.17373', 'lane_id': '30414032', 'lane_index': 0, 'speed': '61.62', 'location': '(-6.381813638030507, 53.35647333220057)', 'lane_position': '224.82', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18671', 'timestamp': '2024-07-17 22:03:47', 'vehicle_id': 'N7-W3.18671', 'lane_id': '11955831', 'lane_index': 0, 'speed': '58.98', 'location': '(-6.370759503842728, 53.31741847890034)', 'lane_position': '81.36', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:03:47', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '360361373.463', 'lane_index': 1, 'speed': '90.01', 'location': '(-6.381220972908052, 53.331615021756605)', 'lane_position': '448.06', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15707', 'timestamp': '2024-07-17 22:03:47', 'vehicle_id': 'NRA_000000001509_Northbound-3.15707', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 4, 'speed': '100.74', 'location': '(-6.358849661965304, 53.30811750244148)', 'lane_position': '279.36', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:03:47', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.2643', 'lane_index': 0, 'speed': '95.2', 'location': '(-6.386686261551296, 53.34663466163669)', 'lane_position': '62.15', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:03:47', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '95.85', 'location': '(-6.368739162673486, 53.318793033358325)', 'lane_position': '669.78', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'timestamp': '2024-07-17 22:03:47', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'lane_id': '28458828', 'lane_index': 1, 'speed': '61.1', 'location': '(-6.372001045899904, 53.317258132530334)', 'lane_position': '22.66', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13680', 'timestamp': '2024-07-17 22:03:47', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13680', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '72.1', 'location': '(-6.402659930430737, 53.3569569654525)', 'lane_position': '65.01', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:03:48', 'vehicle_id': 'N7-W2.18454', 'lane_id': '360361373', 'lane_index': 1, 'speed': '95.36', 'location': '(-6.377221468891419, 53.3276904136365)', 'lane_position': '400.1', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
