{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759', 'lane_index': 1, 'speed': '110.97', 'location': '(-6.370068438640493, 53.376114028021796)', 'lane_position': '578.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:02:59', 'vehicle_id': 'N7-W2.18454', 'lane_id': '28458824', 'lane_index': 0, 'speed': '56.7', 'location': '(-6.368791737015307, 53.318617724013095)', 'lane_position': '238.62', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:02:59', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '11994462', 'lane_index': 1, 'speed': '31.02', 'location': '(-6.367911379968781, 53.319381292078575)', 'lane_position': '31.79', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:02:59', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550', 'lane_index': 2, 'speed': '107.44', 'location': '(-6.385694732074539, 53.349684084403385)', 'lane_position': '335.94', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:02:59', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.981', 'lane_index': 2, 'speed': '93.0', 'location': '(-6.3855987226099185, 53.33569559049456)', 'lane_position': '477.98', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:02:59', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373.981', 'lane_index': 0, 'speed': '97.16', 'location': '(-6.384994586227212, 53.33507430961569)', 'lane_position': '385.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'timestamp': '2024-07-17 22:02:59', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '428960735', 'lane_index': 1, 'speed': '81.31', 'location': '(-6.3782211063795105, 53.3159365089014)', 'lane_position': '41.89', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:03:00', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.2391', 'lane_index': 0, 'speed': '99.93', 'location': '(-6.381278639327663, 53.332034889959445)', 'lane_position': '21.64', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:03:00', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '106130759-AddedOffRampEdge', 'lane_index': 2, 'speed': '89.79', 'location': '(-6.383147928294688, 53.359816473959036)', 'lane_position': '46.73', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:03:00', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.981', 'lane_index': 2, 'speed': '96.43', 'location': '(-6.385811716774896, 53.33596946342732)', 'lane_position': '503.69', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:03:01', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.2391', 'lane_index': 0, 'speed': '95.28', 'location': '(-6.381141258568432, 53.33187158349936)', 'lane_position': '48.38', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:03:01', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '261187938-AddedOffRampEdge', 'lane_index': 0, 'speed': '54.59', 'location': '(-6.376596558440167, 53.3164960368427)', 'lane_position': '90.56', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:03:01', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '4402297', 'lane_index': 0, 'speed': '100.93', 'location': '(-6.383453038254122, 53.35890751990976)', 'lane_position': '17.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:03:01', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '128189136', 'lane_index': 0, 'speed': '59.46', 'location': '(-6.386677111683487, 53.35616480497944)', 'lane_position': '111.84', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22900', 'timestamp': '2024-07-17 22:03:01', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '106130759.791', 'lane_index': 2, 'speed': '101.73', 'location': '(-6.374840002763149, 53.371538023119854)', 'lane_position': '376.39', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11639', 'timestamp': '2024-07-17 22:03:01', 'vehicle_id': 'NRA_000000001509_Northbound-1.11639', 'lane_id': ':289005807_0', 'lane_index': 0, 'speed': '56.93', 'location': '(-6.366736390009772, 53.31591960394613)', 'lane_position': '4.72', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:03:02', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550', 'lane_index': 1, 'speed': '101.78', 'location': '(-6.385809485992961, 53.34893793010046)', 'lane_position': '422.99', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:03:02', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '4937552#1', 'lane_index': 1, 'speed': '95.16', 'location': '(-6.371870136590791, 53.3225959482377)', 'lane_position': '179.96', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17455', 'timestamp': '2024-07-17 22:03:02', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'speed': '102.53', 'location': '(-6.362372066291618, 53.31192185477106)', 'lane_position': '58.71', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7103', 'timestamp': '2024-07-17 22:03:03', 'vehicle_id': 'N4-W3.7103', 'lane_id': '128189136', 'lane_index': 0, 'speed': '58.84', 'location': '(-6.386416923348675, 53.356173900775076)', 'lane_position': '91.8', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:03:03', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373', 'lane_index': 2, 'speed': '106.38', 'location': '(-6.376788829417586, 53.32727203574715)', 'lane_position': '338.3', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11834', 'timestamp': '2024-07-17 22:03:03', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '22941414', 'lane_index': 1, 'speed': '61.97', 'location': '(-6.3754572783292796, 53.31671524883)', 'lane_position': '57.17', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:03:03', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759-AddedOffRampEdge', 'lane_index': 2, 'speed': '90.08', 'location': '(-6.383148561294685, 53.359758644851205)', 'lane_position': '56.69', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11635', 'timestamp': '2024-07-17 22:03:03', 'vehicle_id': 'NRA_000000001509_Northbound-1.11635', 'lane_id': '428960734', 'lane_index': 2, 'speed': '87.74', 'location': '(-6.379038219325913, 53.31577718100039)', 'lane_position': '43.48', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17450', 'timestamp': '2024-07-17 22:03:03', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': '28458821', 'lane_index': 0, 'speed': '58.6', 'location': '(-6.367429400257851, 53.31645270112586)', 'lane_position': '67.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:03:04', 'vehicle_id': 'N4-W1.19985', 'lane_id': '48290550', 'lane_index': 0, 'speed': '98.91', 'location': '(-6.385003260908683, 53.35239168597624)', 'lane_position': '40.83', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:03:04', 'vehicle_id': 'N4-W2.17360', 'lane_id': '48290550', 'lane_index': 2, 'speed': '96.48', 'location': '(-6.385556322594099, 53.35042348143222)', 'lane_position': '264.55', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:03:04', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550', 'lane_index': 1, 'speed': '101.75', 'location': '(-6.385963808131054, 53.348469293090695)', 'lane_position': '481.0', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:03:04', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '106130759-AddedOffRampEdge', 'lane_index': 2, 'speed': '95.93', 'location': '(-6.3833264087640345, 53.35945016016918)', 'lane_position': '82.42', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13101', 'timestamp': '2024-07-17 22:03:04', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '79.44', 'location': '(-6.375090122195149, 53.371354985663885)', 'lane_position': '21.9', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:03:04', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550', 'lane_index': 0, 'speed': '101.71', 'location': '(-6.386223030683648, 53.34657548914677)', 'lane_position': '692.64', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22900', 'timestamp': '2024-07-17 22:03:04', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '106130759.1186', 'lane_index': 2, 'speed': '102.39', 'location': '(-6.3755433886161725, 53.37100817878498)', 'lane_position': '63.73', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:03:04', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '48516117.389', 'lane_index': 0, 'speed': '71.35', 'location': '(-6.396626294613295, 53.3558206259826)', 'lane_position': '490.8', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'N4-W2.17362', 'lane_id': '61047111.165', 'lane_index': 1, 'speed': '84.42', 'location': '(-6.384740478497689, 53.35354063094464)', 'lane_position': '22.77', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'N7-W2.18455', 'lane_id': '345616204#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '71.02', 'location': '(-6.364335093611925, 53.314271675171746)', 'lane_position': '79.69', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18671', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'N7-W3.18671', 'lane_id': '457424511#3.414', 'lane_index': 1, 'speed': '56.74', 'location': '(-6.362216774967588, 53.31998854447753)', 'lane_position': '158.19', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '22941414', 'lane_index': 0, 'speed': '58.82', 'location': '(-6.375665504131289, 53.31669102326141)', 'lane_position': '50.11', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759.1630', 'lane_index': 1, 'speed': '96.84', 'location': '(-6.380724009481783, 53.367016251021255)', 'lane_position': '192.82', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13101', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '77.15', 'location': '(-6.375310509526474, 53.3711887425247)', 'lane_position': '43.42', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11635', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'NRA_000000001509_Northbound-1.11635', 'lane_id': '428960734', 'lane_index': 2, 'speed': '87.1', 'location': '(-6.379754524158281, 53.315519756346504)', 'lane_position': '90.93', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'N4-W1.19969', 'lane_id': 'gneE10', 'lane_index': 0, 'speed': '93.85', 'location': '(-6.372668712703718, 53.37437437884409)', 'lane_position': '73.1', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'N4-W3.7101', 'lane_id': '332655581', 'lane_index': 0, 'speed': '66.44', 'location': '(-6.384347305499699, 53.35719381010262)', 'lane_position': '105.37', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'N7-W2.18454', 'lane_id': '28458824', 'lane_index': 0, 'speed': '60.76', 'location': '(-6.369526572500911, 53.31962084038112)', 'lane_position': '354.49', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '360361373.2643', 'lane_index': 1, 'speed': '93.62', 'location': '(-6.386660764562574, 53.34686755315316)', 'lane_position': '84.87', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '22941416#1', 'lane_index': 0, 'speed': '52.16', 'location': '(-6.371629710062836, 53.322121334805104)', 'lane_position': '143.37', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.1498', 'lane_index': 2, 'speed': '88.65', 'location': '(-6.386686049894926, 53.33719817647043)', 'lane_position': '141.85', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 2, 'speed': '98.8', 'location': '(-6.360744399491619, 53.31021502601289)', 'lane_position': '154.78', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '332655578', 'lane_index': 1, 'speed': '31.02', 'location': '(-6.384134451670219, 53.35616975745592)', 'lane_position': '288.77', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'N4-W2.17341', 'lane_id': 'gneE11', 'lane_index': 0, 'speed': '98.14', 'location': '(-6.368668864675946, 53.37795428403551)', 'lane_position': '330.62', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'N4-W2.17350', 'lane_id': '4414080#1-AddedOnRampEdge.675', 'lane_index': 2, 'speed': '111.29', 'location': '(-6.382041642133377, 53.364592852355656)', 'lane_position': '9.3', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373', 'lane_index': 2, 'speed': '102.57', 'location': '(-6.377701808199071, 53.328212968870766)', 'lane_position': '456.19', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '4402297', 'lane_index': 0, 'speed': '92.34', 'location': '(-6.383558798994809, 53.3582058128993)', 'lane_position': '91.73', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759.1868', 'lane_index': 1, 'speed': '95.52', 'location': '(-6.3809431799335545, 53.366532623228714)', 'lane_position': '6.98', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11639', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'NRA_000000001509_Northbound-1.11639', 'lane_id': '28458821', 'lane_index': 0, 'speed': '55.62', 'location': '(-6.367578410037554, 53.31668360758357)', 'lane_position': '80.53', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '4402297', 'lane_index': 0, 'speed': '89.65', 'location': '(-6.384146466027761, 53.35607699056401)', 'lane_position': '324.58', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '332655578', 'lane_index': 1, 'speed': '30.67', 'location': '(-6.384176700091621, 53.35605043733329)', 'lane_position': '305.48', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'N4-W2.17360', 'lane_id': '48290550', 'lane_index': 2, 'speed': '99.5', 'location': '(-6.385813770530663, 53.34914951486796)', 'lane_position': '401.16', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'N7-W2.18455', 'lane_id': '345616204#1', 'lane_index': 0, 'speed': '88.06', 'location': '(-6.363554993847601, 53.31367900643735)', 'lane_position': '68.96', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '22941414', 'lane_index': 0, 'speed': '54.37', 'location': '(-6.374823211685278, 53.31697589740622)', 'lane_position': '113.49', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '4402297', 'lane_index': 0, 'speed': '91.5', 'location': '(-6.38419041738146, 53.35594470926543)', 'lane_position': '350.71', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373.1498', 'lane_index': 0, 'speed': '93.55', 'location': '(-6.38669931848667, 53.337104600894975)', 'lane_position': '130.31', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '332655578', 'lane_index': 1, 'speed': '30.45', 'location': '(-6.384198168704121, 53.355941990279725)', 'lane_position': '313.85', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'N4-W2.17341', 'lane_id': 'gneE12', 'lane_index': 0, 'speed': '101.01', 'location': '(-6.368038979033078, 53.378590333406684)', 'lane_position': '76.54', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
