{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:02', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '83.57', 'location': '(-6.3846589106824725, 53.31461567889865)', 'lane_position': '36.47', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373', 'lane_index': 2, 'speed': '108.69', 'location': '(-6.377252776894388, 53.32769503085754)', 'lane_position': '397.22', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '128189136', 'lane_index': 0, 'speed': '60.38', 'location': '(-6.387671998524649, 53.35624630893014)', 'lane_position': '177.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '360361373.463', 'lane_index': 2, 'speed': '105.44', 'location': '(-6.3808631988193305, 53.33129381663874)', 'lane_position': '402.57', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17456', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'speed': '95.2', 'location': '(-6.362736937596681, 53.31230374903732)', 'lane_position': '97.77', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '360361373.2215', 'lane_index': 1, 'speed': '104.44', 'location': '(-6.387180749780558, 53.34426234710053)', 'lane_position': '218.64', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'N4-W2.17341', 'lane_id': 'gneE11', 'lane_index': 0, 'speed': '98.3', 'location': '(-6.368883547425315, 53.37778217547929)', 'lane_position': '303.76', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '360361373.2643', 'lane_index': 0, 'speed': '103.58', 'location': '(-6.385967019935229, 53.34979922725336)', 'lane_position': '404.09', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 2, 'speed': '92.0', 'location': '(-6.3610419312808215, 53.31030422109056)', 'lane_position': '181.35', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '48516115', 'lane_index': 0, 'speed': '81.24', 'location': '(-6.395756588312263, 53.355899960288966)', 'lane_position': '18.88', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '11994462', 'lane_index': 1, 'speed': '30.07', 'location': '(-6.367867601650891, 53.32001209140513)', 'lane_position': '105.95', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '128189136', 'lane_index': 0, 'speed': '60.24', 'location': '(-6.388318378579662, 53.35616692951355)', 'lane_position': '225.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11635', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'NRA_000000001509_Northbound-1.11635', 'lane_id': '428960734', 'lane_index': 2, 'speed': '83.58', 'location': '(-6.380648044179527, 53.3153808211116)', 'lane_position': '162.36', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'lane_id': '26380527', 'lane_index': 0, 'speed': '97.32', 'location': '(-6.3643589103119975, 53.31383271000047)', 'lane_position': '46.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '71324924', 'lane_index': 0, 'speed': '58.12', 'location': '(-6.383979984256288, 53.358365993453376)', 'lane_position': '450.36', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'N4-W1.19969', 'lane_id': 'gneE10', 'lane_index': 0, 'speed': '94.03', 'location': '(-6.371991035917782, 53.374893298548244)', 'lane_position': '150.11', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.2391', 'lane_index': 0, 'speed': '94.25', 'location': '(-6.379380415494804, 53.33023357850755)', 'lane_position': '262.3', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'N4-W3.7101', 'lane_id': '4414080#0.756', 'lane_index': 1, 'speed': '77.16', 'location': '(-6.384095329657366, 53.3577084068595)', 'lane_position': '34.74', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '4402297', 'lane_index': 0, 'speed': '88.99', 'location': '(-6.383562078763986, 53.35826527750112)', 'lane_position': '78.57', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '128189136', 'lane_index': 0, 'speed': '58.08', 'location': '(-6.388529425843692, 53.356228407407706)', 'lane_position': '242.22', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11635', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000001509_Northbound-1.11635', 'lane_id': '428960734', 'lane_index': 2, 'speed': '85.74', 'location': '(-6.381021506882585, 53.315294909019165)', 'lane_position': '186.19', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11639', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000001509_Northbound-1.11639', 'lane_id': '28458821', 'lane_index': 0, 'speed': '56.84', 'location': '(-6.367848231240812, 53.316780585927)', 'lane_position': '112.54', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17459', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000001509_Northbound-2.17459', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 1, 'speed': '104.73', 'location': '(-6.357346936627512, 53.306262720545966)', 'lane_position': '52.51', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759.1868', 'lane_index': 1, 'speed': '93.88', 'location': '(-6.381356066386276, 53.36582066529992)', 'lane_position': '85.39', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '54121078', 'lane_index': 0, 'speed': '61.95', 'location': '(-6.382864657522646, 53.35743862322451)', 'lane_position': '67.48', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'N4-W3.7100', 'lane_id': '48290550.1480', 'lane_index': 0, 'speed': '97.92', 'location': '(-6.387221946517367, 53.339469426053405)', 'lane_position': '12.17', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'N4-W3.7101', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'speed': '85.34', 'location': '(-6.383954809807787, 53.35812776962404)', 'lane_position': '24.18', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'N7-W2.18466', 'lane_id': '457424511#3', 'lane_index': 2, 'speed': '56.05', 'location': '(-6.3571311411461755, 53.32189739059613)', 'lane_position': '182.29', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '360361373.2643', 'lane_index': 1, 'speed': '93.78', 'location': '(-6.386362906178808, 53.3481088551471)', 'lane_position': '219.63', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23068', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '95.55', 'location': '(-6.374772739057276, 53.371541673194415)', 'lane_position': '374.59', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23071', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '106130759.791', 'lane_index': 3, 'speed': '99.17', 'location': '(-6.372189448435583, 53.37425753976888)', 'lane_position': '39.41', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '360361373.981', 'lane_index': 2, 'speed': '106.91', 'location': '(-6.382347704863215, 53.33262419176349)', 'lane_position': '64.19', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'lane_id': '26380527', 'lane_index': 0, 'speed': '94.72', 'location': '(-6.365052150142805, 53.31442729338375)', 'lane_position': '126.21', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '71325123', 'lane_index': 1, 'speed': '57.12', 'location': '(-6.389620457881204, 53.356308888339996)', 'lane_position': '111.23', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '48516115', 'lane_index': 0, 'speed': '78.13', 'location': '(-6.39443860759271, 53.35587211209517)', 'lane_position': '108.68', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19988', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'N4-W1.19988', 'lane_id': '48290551#1', 'lane_index': 1, 'speed': '56.54', 'location': '(-6.383740838054814, 53.35595880831138)', 'lane_position': '45.26', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'N4-W2.17358', 'lane_id': '48290550.745', 'lane_index': 2, 'speed': '107.64', 'location': '(-6.387136972569656, 53.34344455883911)', 'lane_position': '298.04', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550', 'lane_index': 0, 'speed': '93.69', 'location': '(-6.385074457229378, 53.351824366980644)', 'lane_position': '97.75', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7103', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'N4-W3.7103', 'lane_id': '128189136', 'lane_index': 0, 'speed': '59.3', 'location': '(-6.3885862342223065, 53.35616614062065)', 'lane_position': '243.84', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '4937552#1', 'lane_index': 1, 'speed': '100.17', 'location': '(-6.370992583249025, 53.32171619229937)', 'lane_position': '68.54', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15705', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'NRA_000000001509_Northbound-3.15705', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 2, 'speed': '91.86', 'location': '(-6.360137814162351, 53.30936054990485)', 'lane_position': '63.59', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.2391', 'lane_index': 0, 'speed': '93.01', 'location': '(-6.378509620614389, 53.329514929448806)', 'lane_position': '369.27', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '22941414', 'lane_index': 0, 'speed': '54.59', 'location': '(-6.373944057921059, 53.31716493405678)', 'lane_position': '176.86', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11644', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'NRA_000000001509_Northbound-1.11644', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 2, 'speed': '92.63', 'location': '(-6.3595230812312, 53.30873525811328)', 'lane_position': '365.64', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4414080#0', 'lane_index': 2, 'speed': '105.76', 'location': '(-6.385577715320068, 53.351266592441526)', 'lane_position': '55.73', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17455', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '107.15', 'location': '(-6.364778938570454, 53.3144061046687)', 'lane_position': '112.25', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17459', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'NRA_000000001509_Northbound-2.17459', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 1, 'speed': '103.45', 'location': '(-6.358235398305902, 53.307247168061814)', 'lane_position': '164.18', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373', 'lane_index': 2, 'speed': '98.09', 'location': '(-6.377248733522417, 53.3277187728268)', 'lane_position': '401.47', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373.1498', 'lane_index': 0, 'speed': '95.92', 'location': '(-6.387150344395601, 53.33806353503394)', 'lane_position': '234.26', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759.1868', 'lane_index': 1, 'speed': '93.0', 'location': '(-6.38166148554666, 53.36503080973259)', 'lane_position': '189.94', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17456', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '95.73', 'location': '(-6.364537948236029, 53.31410879298437)', 'lane_position': '85.07', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '428960734', 'lane_index': 1, 'speed': '82.05', 'location': '(-6.38291851164209, 53.31478017728093)', 'lane_position': '321.23', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'lane_id': '26380527', 'lane_index': 0, 'speed': '74.7', 'location': '(-6.365690609380372, 53.31491816776468)', 'lane_position': '195.31', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '61047111-AddedOnRampEdge', 'lane_index': 1, 'speed': '55.69', 'location': '(-6.384199004962651, 53.35551607896835)', 'lane_position': '34.15', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'N4-W3.7101', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '87.89', 'location': '(-6.383690979822731, 53.35895276450133)', 'lane_position': '44.63', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'N7-W2.18466', 'lane_id': '457424511#3', 'lane_index': 2, 'speed': '54.25', 'location': '(-6.357922417337108, 53.321615014463035)', 'lane_position': '243.78', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373.463', 'lane_index': 2, 'speed': '107.59', 'location': '(-6.379495050845, 53.32988237733211)', 'lane_position': '233.09', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': ':12528267_1', 'lane_index': 0, 'speed': '78.67', 'location': '(-6.390202489632272, 53.35604299213641)', 'lane_position': '2.6', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '4937552#1', 'lane_index': 1, 'speed': '97.39', 'location': '(-6.3717290035894205, 53.322365539204164)', 'lane_position': '153.22', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17459', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000001509_Northbound-2.17459', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 1, 'speed': '104.59', 'location': '(-6.35849353942047, 53.30763822274514)', 'lane_position': '219.95', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:03:16', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550.1878', 'lane_index': 0, 'speed': '92.76', 'location': '(-6.384737298207272, 53.33528765194587)', 'lane_position': '107.29', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:03:16', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '4402297', 'lane_index': 0, 'speed': '89.28', 'location': '(-6.38395924954454, 53.35679768311604)', 'lane_position': '258.83', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:03:16', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': ':gneJ14_1', 'lane_index': 1, 'speed': '90.04', 'location': '(-6.38474154910603, 53.35375369867577)', 'lane_position': '17.03', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
