{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 0, 'speed': '78.75', 'location': '(-6.379941501508236, 53.31580793108027)', 'lane_position': '373.17', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17450', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': '28458821', 'lane_index': 0, 'speed': '61.32', 'location': '(-6.3677871978622465, 53.316736560858416)', 'lane_position': '100.42', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17455', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 2, 'speed': '103.67', 'location': '(-6.362986088464254, 53.312561387969325)', 'lane_position': '0.65', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:03:05', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '71325123', 'lane_index': 0, 'speed': '76.89', 'location': '(-6.391313260077975, 53.35604674887905)', 'lane_position': '1.63', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.2391', 'lane_index': 0, 'speed': '100.24', 'location': '(-6.379991201071487, 53.33077981043579)', 'lane_position': '182.08', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11834', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '22941414', 'lane_index': 1, 'speed': '57.91', 'location': '(-6.374889501180229, 53.3169320087971)', 'lane_position': '106.5', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '491989399#1-AddedOnRampEdge.925', 'lane_index': 0, 'speed': '82.22', 'location': '(-6.408730451065632, 53.358292754999766)', 'lane_position': '357.76', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550.745', 'lane_index': 0, 'speed': '100.63', 'location': '(-6.386387228035636, 53.34614219718207)', 'lane_position': '4.98', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '54121078', 'lane_index': 0, 'speed': '59.42', 'location': '(-6.383401895625557, 53.35785539014908)', 'lane_position': '1.86', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23071', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '106130759', 'lane_index': 2, 'speed': '100.78', 'location': '(-6.371161200005944, 53.375310167592396)', 'lane_position': '689.07', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '4937552#1', 'lane_index': 1, 'speed': '92.78', 'location': '(-6.372683089980211, 53.323398944306135)', 'lane_position': '284.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'timestamp': '2024-07-17 22:03:06', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'speed': '108.76', 'location': '(-6.3638956648886325, 53.3134439987166)', 'lane_position': '58.71', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'N4-W1.19969', 'lane_id': 'gneE10', 'lane_index': 0, 'speed': '94.78', 'location': '(-6.37243828632595, 53.37459587087536)', 'lane_position': '98.74', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'N4-W2.17362', 'lane_id': '61047111.165', 'lane_index': 1, 'speed': '93.33', 'location': '(-6.384885215571613, 53.35306872649241)', 'lane_position': '73.85', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'N7-W2.18466', 'lane_id': '457424511#3', 'lane_index': 2, 'speed': '55.04', 'location': '(-6.356339649071855, 53.3221675098758)', 'lane_position': '120.77', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '99.3', 'location': '(-6.386517137020741, 53.34582583350575)', 'lane_position': '31.96', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23068', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '101.85', 'location': '(-6.373911146599784, 53.372463148960094)', 'lane_position': '263.51', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:03:07', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373.1498', 'lane_index': 0, 'speed': '98.17', 'location': '(-6.3864608193605, 53.33673889890439)', 'lane_position': '78.16', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'N4-W1.19969', 'lane_id': 'gneE10', 'lane_index': 0, 'speed': '92.83', 'location': '(-6.372221455523121, 53.37478472152545)', 'lane_position': '124.42', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17364', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'N4-W2.17364', 'lane_id': '48290551#1', 'lane_index': 1, 'speed': '52.66', 'location': '(-6.384521950824232, 53.356002124604395)', 'lane_position': '95.16', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '360361373.2643', 'lane_index': 1, 'speed': '94.87', 'location': '(-6.386428579884851, 53.347411278247804)', 'lane_position': '138.76', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13103', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '106130759', 'lane_index': 3, 'speed': '90.63', 'location': '(-6.369554313709773, 53.37671263200992)', 'lane_position': '506.82', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '96.35', 'location': '(-6.386535433539277, 53.34563026066319)', 'lane_position': '59.01', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '360361373-AddedOffRampEdge', 'lane_index': 1, 'speed': '104.69', 'location': '(-6.3859652915360785, 53.35000467666764)', 'lane_position': '12.94', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17456', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 2, 'speed': '94.05', 'location': '(-6.363297896783357, 53.31282598817646)', 'lane_position': '36.5', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19988', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'N4-W1.19988', 'lane_id': '48290551#1', 'lane_index': 1, 'speed': '55.5', 'location': '(-6.38311130475237, 53.35608039692959)', 'lane_position': '0.12', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'N4-W2.17341', 'lane_id': 'gneE12', 'lane_index': 0, 'speed': '94.19', 'location': '(-6.36829232315357, 53.37829010857764)', 'lane_position': '49.67', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22900', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '106130759.1186', 'lane_index': 2, 'speed': '102.25', 'location': '(-6.377152920041408, 53.37021186039785)', 'lane_position': '201.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.1498', 'lane_index': 2, 'speed': '91.27', 'location': '(-6.386954668400946, 53.337918513916534)', 'lane_position': '219.34', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '428960734', 'lane_index': 1, 'speed': '81.09', 'location': '(-6.381282142525231, 53.31518407236716)', 'lane_position': '205.76', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '61047111-AddedOnRampEdge', 'lane_index': 1, 'speed': '72.19', 'location': '(-6.384291051192339, 53.35529493707679)', 'lane_position': '60.4', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': ':107673236_0', 'lane_index': 0, 'speed': '63.77', 'location': '(-6.383924308108356, 53.358504971566475)', 'lane_position': '12.79', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19988', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'N4-W1.19988', 'lane_id': '48290551#1', 'lane_index': 1, 'speed': '55.31', 'location': '(-6.383352987958526, 53.35614766645239)', 'lane_position': '15.06', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'N4-W2.17350', 'lane_id': '4414080#1-AddedOnRampEdge.675', 'lane_index': 2, 'speed': '102.36', 'location': '(-6.381755503448161, 53.3654522655689)', 'lane_position': '98.85', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'N4-W3.7101', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'speed': '80.05', 'location': '(-6.384022984069076, 53.35785927498925)', 'lane_position': '0.8', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'N7-W2.18454', 'lane_id': '28458824', 'lane_index': 0, 'speed': '61.69', 'location': '(-6.369941402543178, 53.32021522513827)', 'lane_position': '420.75', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '67.67', 'location': '(-6.383900602786039, 53.358641068229794)', 'lane_position': '5.09', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'N4-W1.19969', 'lane_id': 'gneE10', 'lane_index': 0, 'speed': '94.68', 'location': '(-6.3716351265644535, 53.37537012524885)', 'lane_position': '201.57', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'N4-W2.17360', 'lane_id': '48290550', 'lane_index': 2, 'speed': '96.44', 'location': '(-6.3859016843318415, 53.3485922278539)', 'lane_position': '455.97', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17364', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'N4-W2.17364', 'lane_id': '128189136', 'lane_index': 0, 'speed': '54.68', 'location': '(-6.385087273979188, 53.35599016185494)', 'lane_position': '9.14', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7103', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'N4-W3.7103', 'lane_id': '128189136', 'lane_index': 0, 'speed': '59.28', 'location': '(-6.388451430253726, 53.35619851909164)', 'lane_position': '226.9', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '4402297', 'lane_index': 0, 'speed': '90.23', 'location': '(-6.383696105556653, 53.357889965733264)', 'lane_position': '130.15', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11635', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'NRA_000000001509_Northbound-1.11635', 'lane_id': '428960734', 'lane_index': 2, 'speed': '87.38', 'location': '(-6.381686014018989, 53.31512866352459)', 'lane_position': '233.87', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17459', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'NRA_000000001509_Northbound-2.17459', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 1, 'speed': '104.99', 'location': '(-6.357747474819226, 53.30677175017821)', 'lane_position': '108.36', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19994', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'N4-W1.19994', 'lane_id': '319144060', 'lane_index': 0, 'speed': '51.26', 'location': '(-6.375331208203052, 53.35555504958112)', 'lane_position': '203.91', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.2391', 'lane_index': 0, 'speed': '95.32', 'location': '(-6.378701653368005, 53.329606844940734)', 'lane_position': '342.53', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'N4-W3.7101', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'speed': '88.2', 'location': '(-6.38395449086161, 53.35836282211818)', 'lane_position': '48.37', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550', 'lane_index': 1, 'speed': '98.91', 'location': '(-6.3863508355453105, 53.34647597288121)', 'lane_position': '712.47', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '491989399#0', 'lane_index': 0, 'speed': '66.11', 'location': '(-6.3894376614630275, 53.356151351957635)', 'lane_position': '31.49', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '95.75', 'location': '(-6.3866545419848295, 53.34466140634529)', 'lane_position': '167.49', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22900', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '106130759.1186', 'lane_index': 2, 'speed': '99.57', 'location': '(-6.377941128248171, 53.369652570486195)', 'lane_position': '284.94', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '428960734', 'lane_index': 1, 'speed': '82.91', 'location': '(-6.382320793284266, 53.314876119012496)', 'lane_position': '275.02', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '61047111', 'lane_index': 1, 'speed': '89.15', 'location': '(-6.38449211670182, 53.354706686336634)', 'lane_position': '26.98', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '79.95', 'location': '(-6.383821509656562, 53.35913738125355)', 'lane_position': '48.32', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'N4-W2.17358', 'lane_id': '48290550.745', 'lane_index': 2, 'speed': '109.53', 'location': '(-6.387159654855879, 53.34316026813205)', 'lane_position': '327.79', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17364', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'N4-W2.17364', 'lane_id': '128189136', 'lane_index': 0, 'speed': '52.0', 'location': '(-6.385576052141794, 53.35607763478162)', 'lane_position': '39.36', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'N4-W3.7100', 'lane_id': '48290550.1480', 'lane_index': 0, 'speed': '99.44', 'location': '(-6.386914619078284, 53.33901172601967)', 'lane_position': '68.09', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '22941416#1', 'lane_index': 0, 'speed': '52.08', 'location': '(-6.3723934684235255, 53.32294698494546)', 'lane_position': '245.32', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '4402297', 'lane_index': 0, 'speed': '92.09', 'location': '(-6.38396388802816, 53.356794401059794)', 'lane_position': '244.46', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23068', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '105.11', 'location': '(-6.375313267839015, 53.37119014823929)', 'lane_position': '35.73', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '61047111-AddedOnRampEdge', 'lane_index': 1, 'speed': '47.05', 'location': '(-6.384221375025523, 53.35549809573739)', 'lane_position': '18.94', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '48516115', 'lane_index': 0, 'speed': '80.47', 'location': '(-6.393713580383855, 53.35589031401081)', 'lane_position': '153.99', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19988', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'N4-W1.19988', 'lane_id': '48290551#1', 'lane_index': 1, 'speed': '54.6', 'location': '(-6.384198366340379, 53.35592912528602)', 'lane_position': '75.59', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19994', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'N4-W1.19994', 'lane_id': '319144060', 'lane_index': 0, 'speed': '56.51', 'location': '(-6.375752553629474, 53.35573204942305)', 'lane_position': '233.86', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
