{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:04', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759', 'lane_index': 1, 'speed': '102.74', 'location': '(-6.370900625910052, 53.37540291868409)', 'lane_position': '667.25', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'N4-W3.7100', 'lane_id': '48290550.1176', 'lane_index': 0, 'speed': '97.85', 'location': '(-6.387365089911097, 53.34019404848985)', 'lane_position': '232.89', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '54121078', 'lane_index': 0, 'speed': '61.27', 'location': '(-6.3831919727790325, 53.35768894897139)', 'lane_position': '34.67', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373', 'lane_index': 1, 'speed': '95.4', 'location': '(-6.376174465676651, 53.326633187106076)', 'lane_position': '265.49', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.1498', 'lane_index': 2, 'speed': '96.2', 'location': '(-6.386909633468421, 53.337685855306376)', 'lane_position': '193.43', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'timestamp': '2024-07-17 22:03:08', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '428960734', 'lane_index': 1, 'speed': '81.5', 'location': '(-6.380988515019575, 53.315294758906596)', 'lane_position': '182.73', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550', 'lane_index': 0, 'speed': '94.19', 'location': '(-6.384829270952488, 53.352567724862645)', 'lane_position': '16.75', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '360361373.2643', 'lane_index': 1, 'speed': '100.84', 'location': '(-6.386519066919261, 53.3476464691629)', 'lane_position': '165.71', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '360361373-AddedOffRampEdge', 'lane_index': 2, 'speed': '103.75', 'location': '(-6.385845034808024, 53.35023992150581)', 'lane_position': '41.08', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:03:09', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '71325123', 'lane_index': 0, 'speed': '57.88', 'location': '(-6.390126568977679, 53.356249775476286)', 'lane_position': '78.07', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '22941414', 'lane_index': 0, 'speed': '55.66', 'location': '(-6.3744984138486585, 53.317063853169586)', 'lane_position': '129.33', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13103', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '106130759', 'lane_index': 3, 'speed': '91.84', 'location': '(-6.370066925093452, 53.376316914122256)', 'lane_position': '558.45', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '360361373.981', 'lane_index': 2, 'speed': '103.26', 'location': '(-6.382103005377228, 53.33234817540052)', 'lane_position': '34.1', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'N4-W2.17358', 'lane_id': '48290550.745', 'lane_index': 2, 'speed': '104.74', 'location': '(-6.387007894477112, 53.343658365163115)', 'lane_position': '268.28', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'N7-W2.18453', 'lane_id': '28458895', 'lane_index': 1, 'speed': '58.62', 'location': '(-6.3763096229500125, 53.31637978870466)', 'lane_position': '6.12', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'N7-W2.18455', 'lane_id': '345616204#1', 'lane_index': 0, 'speed': '90.71', 'location': '(-6.363067515070356, 53.31324893869041)', 'lane_position': '117.97', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11834', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '22941414', 'lane_index': 1, 'speed': '61.18', 'location': '(-6.3736986948920205, 53.31716244031615)', 'lane_position': '188.86', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '4402297', 'lane_index': 0, 'speed': '87.05', 'location': '(-6.383889424980597, 53.35732743805941)', 'lane_position': '193.65', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13103', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '106130759', 'lane_index': 3, 'speed': '97.0', 'location': '(-6.370240455310213, 53.37602404701954)', 'lane_position': '584.27', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '102.5', 'location': '(-6.386629446137061, 53.344880441467495)', 'lane_position': '140.34', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '360361373-AddedOnRampEdge', 'lane_index': 2, 'speed': '90.62', 'location': '(-6.37370722835846, 53.32441531987223)', 'lane_position': '62.14', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17450', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': '28458821', 'lane_index': 0, 'speed': '58.47', 'location': '(-6.368761646101275, 53.31730373605056)', 'lane_position': '197.99', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'N4-W2.17350', 'lane_id': '4414080#1-AddedOnRampEdge.675', 'lane_index': 1, 'speed': '102.42', 'location': '(-6.381561392412224, 53.366015164325844)', 'lane_position': '158.48', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'N7-W2.18454', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '64.06', 'location': '(-6.370126666022419, 53.32054045305929)', 'lane_position': '14.48', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '22941416#1', 'lane_index': 0, 'speed': '52.71', 'location': '(-6.372280173667239, 53.32287833917962)', 'lane_position': '231.12', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '61047111-AddedOnRampEdge', 'lane_index': 2, 'speed': '88.35', 'location': '(-6.384330208908503, 53.35513184927254)', 'lane_position': '61.3', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11639', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'NRA_000000001509_Northbound-1.11639', 'lane_id': '28458821', 'lane_index': 0, 'speed': '58.57', 'location': '(-6.3683426057014145, 53.317078985991856)', 'lane_position': '160.57', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11644', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'NRA_000000001509_Northbound-1.11644', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 2, 'speed': '95.66', 'location': '(-6.359406182709573, 53.30861447794436)', 'lane_position': '340.07', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373', 'lane_index': 2, 'speed': '97.99', 'location': '(-6.377009401743158, 53.32752157978465)', 'lane_position': '374.03', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373.1498', 'lane_index': 0, 'speed': '92.04', 'location': '(-6.386995098211638, 53.33782167270161)', 'lane_position': '208.32', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '61047111-AddedOnRampEdge', 'lane_index': 1, 'speed': '38.45', 'location': '(-6.384238883028543, 53.3556369527908)', 'lane_position': '6.17', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'N4-W1.19985', 'lane_id': '48290550', 'lane_index': 0, 'speed': '99.08', 'location': '(-6.385494328451678, 53.350235762920576)', 'lane_position': '285.87', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18671', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'N7-W3.18671', 'lane_id': '457424511#3.414', 'lane_index': 1, 'speed': '56.57', 'location': '(-6.363860141233938, 53.319530520968634)', 'lane_position': '285.71', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11834', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '22941414', 'lane_index': 1, 'speed': '57.45', 'location': '(-6.373254424490388, 53.317237739662446)', 'lane_position': '221.93', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.2391', 'lane_index': 0, 'speed': '91.85', 'location': '(-6.3782838888631295, 53.32916435406375)', 'lane_position': '396.01', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '360361373.2643', 'lane_index': 1, 'speed': '100.19', 'location': '(-6.3861682238255035, 53.348755083352245)', 'lane_position': '300.45', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4414080#0', 'lane_index': 2, 'speed': '102.08', 'location': '(-6.385501451129788, 53.351595611779906)', 'lane_position': '84.4', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.2391', 'lane_index': 0, 'speed': '92.35', 'location': '(-6.378071051884741, 53.32896789413618)', 'lane_position': '422.75', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '11994462', 'lane_index': 1, 'speed': '30.78', 'location': '(-6.368706935555883, 53.31995823439221)', 'lane_position': '163.64', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '61047111-AddedOnRampEdge', 'lane_index': 3, 'speed': '99.87', 'location': '(-6.384414855328185, 53.355377242288576)', 'lane_position': '38.33', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '99.27', 'location': '(-6.386869620346711, 53.343986941884054)', 'lane_position': '248.96', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '61047111', 'lane_index': 2, 'speed': '97.92', 'location': '(-6.384594972227336, 53.35450687372364)', 'lane_position': '37.85', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '54121078', 'lane_index': 0, 'speed': '56.22', 'location': '(-6.382294998338138, 53.35672473842332)', 'lane_position': '149.44', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17455', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '101.48', 'location': '(-6.365255201525253, 53.314801401317666)', 'lane_position': '169.22', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15705', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000001509_Northbound-3.15705', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 2, 'speed': '88.17', 'location': '(-6.3606734345707725, 53.30994321747343)', 'lane_position': '137.1', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:03:16', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.2391', 'lane_index': 0, 'speed': '96.97', 'location': '(-6.377851659911819, 53.328788635113405)', 'lane_position': '449.49', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:03:16', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '93.67', 'location': '(-6.386953595739549, 53.34364828593692)', 'lane_position': '276.12', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'timestamp': '2024-07-17 22:03:16', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'lane_id': '26380527', 'lane_index': 0, 'speed': '65.17', 'location': '(-6.365885890256781, 53.31516523708131)', 'lane_position': '230.68', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:03:16', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '492226827', 'lane_index': 1, 'speed': '61.07', 'location': '(-6.388422237055583, 53.356382560840785)', 'lane_position': '80.91', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550.1878', 'lane_index': 0, 'speed': '98.64', 'location': '(-6.384516408574864, 53.33513538036129)', 'lane_position': '134.34', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '101.69', 'location': '(-6.386551696439546, 53.34515395728609)', 'lane_position': '115.05', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': ':61047111-AddedOnRampNode_0', 'lane_index': 3, 'speed': '100.34', 'location': '(-6.38453578936843, 53.35488815201855)', 'lane_position': '1.32', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13101', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '106130759.1186', 'lane_index': 3, 'speed': '99.31', 'location': '(-6.378586213326455, 53.369268329976826)', 'lane_position': '341.38', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.463', 'lane_index': 2, 'speed': '96.99', 'location': '(-6.3780366248234595, 53.3286299893174)', 'lane_position': '53.88', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '428960734', 'lane_index': 1, 'speed': '85.53', 'location': '(-6.383874581685893, 53.31456091165914)', 'lane_position': '390.57', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'speed': '99.77', 'location': '(-6.362876686543202, 53.31241645259724)', 'lane_position': '128.0', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'N4-W1.19969', 'lane_id': 'gneE11', 'lane_index': 0, 'speed': '95.86', 'location': '(-6.370151608004113, 53.37663310866767)', 'lane_position': '159.33', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'N4-W2.17350', 'lane_id': 'gneE2', 'lane_index': 1, 'speed': '109.83', 'location': '(-6.3807928148957185, 53.36745515220656)', 'lane_position': '97.82', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '102.34', 'location': '(-6.387010751149106, 53.34322239070118)', 'lane_position': '330.44', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4414080#0', 'lane_index': 2, 'speed': '107.86', 'location': '(-6.385322903698, 53.35248702113536)', 'lane_position': '199.34', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 2, 'speed': '97.86', 'location': '(-6.363022990732326, 53.31269214589362)', 'lane_position': '10.95', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '61047111', 'lane_index': 0, 'speed': '80.93', 'location': '(-6.384374737822947, 53.35474850424469)', 'lane_position': '15.09', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'N4-W1.19969', 'lane_id': 'gneE11', 'lane_index': 0, 'speed': '93.26', 'location': '(-6.369977114278011, 53.376934508886144)', 'lane_position': '185.14', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
