{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:16', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '107.16', 'distance': '71.88843633046704', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:39', 'vehicle_id': 'NRA_000000001508_Southbound-3.22898', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '93.94', 'distance': '41.137294344827424', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:39', 'vehicle_id': 'N4-W1.19974', 'lane_id': 'gneE7', 'lane_index': 1, 'direction': 'N', 'speed': '101.31', 'distance': '40.188280405841084', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:39', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21548', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '87.24', 'distance': '143.8628804703489', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001509_Northbound-2.17446', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '105.07', 'distance': '25.188531342242662', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'N7-W2.18444', 'lane_id': '360361373.2643', 'lane_index': 2, 'direction': 'N', 'speed': '103.3', 'distance': '15.544709299423358', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001509_Northbound-2.17436', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '101.21', 'distance': '41.81663827567513', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4414080#0', 'lane_index': 2, 'direction': 'Unknown', 'speed': '102.15', 'distance': '36.674595314586746', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001509_Northbound-2.17461', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'direction': 'S', 'speed': '92.59', 'distance': '146.6800954759928', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '100.94', 'distance': '37.83208268863993', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'N4-W1.19979', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '105.91', 'distance': '102.51163049991742', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001508_Southbound-4.23054', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '97.97', 'distance': '83.61579719254992', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '92.92', 'distance': '87.03685033155195', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21548', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '93.64', 'distance': '89.41609454694039', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20521', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '92.43', 'distance': '86.51634013092266', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'N4-W3.7100', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '102.05', 'distance': '117.62642865572083', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6329', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '110.51', 'distance': '112.8284286748338', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000001508_Southbound-4.23061', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '99.81', 'distance': '74.24138518775825', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11831', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '93.03', 'distance': '23.205679811146528', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15544', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '102.29', 'distance': '133.67662600631803', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'NRA_000000001508_Southbound-4.23054', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '91.05', 'distance': '32.968811807450685', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '93.83', 'distance': '39.396309256783624', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21560', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '54.88', 'distance': '62.5593065242927', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'NRA_000000001508_Southbound-3.22898', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '95.13', 'distance': '147.19070725977573', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11831', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '97.08', 'distance': '49.54685476344061', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'N7-W3.18668', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '57.04', 'distance': '133.78787246523507', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'NRA_000000001508_Southbound-1.18803', 'lane_id': '48290550', 'lane_index': 3, 'direction': 'Unknown', 'speed': '102.94', 'distance': '140.44168260488055', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '96.27', 'distance': '122.58417580965057', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'NRA_000000001508_Southbound-4.23061', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '101.64', 'distance': '38.278346239429425', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '57.08', 'distance': '24.461691774326628', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:45', 'vehicle_id': 'NRA_000000001508_Southbound-1.18803', 'lane_id': '48290550', 'lane_index': 3, 'direction': 'Unknown', 'speed': '105.45', 'distance': '118.4390215076224', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:45', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21556', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '97.3', 'distance': '92.21459077168308', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:46', 'vehicle_id': 'N7-W3.18668', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '62.36', 'distance': '104.71745473492913', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:46', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '94.8', 'distance': '85.0159663107966', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:46', 'vehicle_id': 'N4-W2.17363', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'direction': 'N', 'speed': '91.87', 'distance': '72.85078323263988', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:46', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '58.85', 'distance': '53.48429182317068', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:46', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21561', 'lane_id': ':107673236_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '68.24', 'distance': '41.90398056936726', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:46', 'vehicle_id': 'NRA_000000001508_Southbound-1.18813', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '112.13', 'distance': '102.22220069979338', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:46', 'vehicle_id': 'NRA_000000001508_Southbound-4.23075', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '96.5', 'distance': '32.11862907267722', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:47', 'vehicle_id': 'N7-W3.18668', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '60.27', 'distance': '89.1231929086378', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:47', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '98.43', 'distance': '49.200526708569775', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:47', 'vehicle_id': 'N4-W2.17363', 'lane_id': ':107673236_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '92.89', 'distance': '48.7962957124608', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:47', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '56.12', 'distance': '69.3306958062003', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:47', 'vehicle_id': 'NRA_000000001508_Southbound-3.22899', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '104.65', 'distance': '9.19818460362701', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:48', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15547', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 2, 'direction': 'S', 'speed': '101.21', 'distance': '86.388650231865', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:48', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '100.04', 'distance': '42.7751305774547', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:48', 'vehicle_id': 'NRA_000000001508_Southbound-1.18809', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '57.88', 'distance': '61.14902389708274', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:48', 'vehicle_id': 'NRA_000000001508_Southbound-1.18810', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '54.8', 'distance': '33.24140560448605', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:49', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '99.7', 'distance': '31.30235589258507', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:49', 'vehicle_id': 'N4-W1.19992', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '91.0', 'distance': '84.70707258037035', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:49', 'vehicle_id': 'N4-W2.17368', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '90.22', 'distance': '38.825566180906975', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:49', 'vehicle_id': 'NRA_000000001509_Northbound-2.17435', 'lane_id': ':gneJ2_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '62.51', 'distance': '51.988689340956284', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:50', 'vehicle_id': 'NRA_000000001509_Northbound-1.11645', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'direction': 'S', 'speed': '97.46', 'distance': '123.87833322580303', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:50', 'vehicle_id': 'N4-W1.19992', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '86.84', 'distance': '69.22886901234322', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:50', 'vehicle_id': 'NRA_000000001509_Northbound-2.17435', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '55.09', 'distance': '70.52889779888494', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:50', 'vehicle_id': 'NRA_000000001508_Southbound-4.23078', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '119.73', 'distance': '39.42531998862125', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'NRA_000000001509_Northbound-2.17462', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'direction': 'S', 'speed': '96.21', 'distance': '135.4031783248378', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20769', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '64.56', 'distance': '114.2105941045765', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '96.58', 'distance': '114.67532487129617', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'N4-W1.19991', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '90.62', 'distance': '112.8732857050798', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'NRA_000000001508_Southbound-4.23078', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '118.06', 'distance': '71.27057060047241', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:52', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13662', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '101.28', 'distance': '94.92411603530266', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:52', 'vehicle_id': 'NRA_000000001509_Northbound-1.11631', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '97.62', 'distance': '41.64763704515677', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:52', 'vehicle_id': 'NRA_000000001508_Southbound-3.22896', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '90.82', 'distance': '89.13207211878442', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:52', 'vehicle_id': 'NRA_000000001508_Southbound-4.23058', 'lane_id': ':gneJ14_1', 'lane_index': 0, 'direction': 'S', 'speed': '81.78', 'distance': '145.6695752021494', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:52', 'vehicle_id': 'NRA_000000001508_Southbound-1.18808', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '51.57', 'distance': '57.26283829100594', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13662', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '94.39', 'distance': '128.41381586498252', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'NRA_000000001509_Northbound-1.11631', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '94.57', 'distance': '67.92074679825706', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
