{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:12', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '96.77', 'distance': '77.93635973626417', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'NRA_000000001509_Northbound-1.11628', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '101.5', 'distance': '56.35677504976902', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'NRA_000000020047_Eastbound-Bus-Lane.1626', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '83.65', 'distance': '118.81896720611141', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'NRA_000000001509_Northbound-1.11627', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '62.59', 'distance': '73.99095626680635', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'N4-W2.17356', 'lane_id': '4414080#0.756.47', 'lane_index': 1, 'direction': 'N', 'speed': '84.24', 'distance': '93.57627823034285', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '94.51', 'distance': '141.69501887053548', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21552', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '86.31', 'distance': '98.39116482840399', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'NRA_000000001508_Southbound-2.13096', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '81.6', 'distance': '130.8823352945193', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'NRA_000000001509_Northbound-1.11628', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '103.32', 'distance': '81.90257265693025', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'N4-W3.7101', 'lane_id': ':107673236_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '86.1', 'distance': '37.952721377483925', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13672', 'lane_id': ':107673236_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '61.46', 'distance': '55.382989588382614', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6330', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '102.04', 'distance': '17.433483575678945', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'NRA_000000001509_Northbound-1.11633', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '93.23', 'distance': '20.84153124544186', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'NRA_000000001508_Southbound-3.22897', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '60.59', 'distance': '31.79391248079855', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21557', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '62.19', 'distance': '65.82077387399987', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13669', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '97.43', 'distance': '44.68846871712128', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'N7-W2.18455', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '99.93', 'distance': '151.63576037442965', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000001508_Southbound-3.22889', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '113.14', 'distance': '128.80578392767436', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000001508_Southbound-2.13099', 'lane_id': '4402297', 'lane_index': 2, 'direction': 'S', 'speed': '121.98', 'distance': '135.03246934116137', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21552', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '86.99', 'distance': '31.08014462398238', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:16', 'vehicle_id': 'NRA_000000001508_Southbound-4.23054', 'lane_id': '61047111.165', 'lane_index': 3, 'direction': 'S', 'speed': '92.48', 'distance': '121.64289097785563', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '102.89', 'distance': '2.956386878397812', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'NRA_000000001508_Southbound-4.23059', 'lane_id': '16808971', 'lane_index': 0, 'direction': 'Unknown', 'speed': '54.88', 'distance': '134.9168017118965', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21545', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '92.82', 'distance': '108.3490254938987', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11832', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '43.86', 'distance': '63.32564766783272', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20514', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '79.46', 'distance': '39.04248578433873', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'N4-W1.19986', 'lane_id': '48290550', 'lane_index': 3, 'direction': 'Unknown', 'speed': '107.75', 'distance': '39.80462393956799', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'NRA_000000001508_Southbound-1.18811', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '86.08', 'distance': '16.362191244560947', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '100.14', 'distance': '57.75626117229938', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000001508_Southbound-3.22893', 'lane_id': ':12690179_0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '93.03', 'distance': '39.86297542032104', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000001508_Southbound-3.22897', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '65.28', 'distance': '123.38798988984644', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000001508_Southbound-2.13100', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '94.53', 'distance': '103.4906604934941', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20515', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '74.68', 'distance': '27.436371258387272', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '97.14', 'distance': '82.6886658890315', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001508_Southbound-2.13100', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '97.15', 'distance': '134.87142366099258', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21547', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '98.38', 'distance': '131.87588924488583', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001509_Northbound-1.11643', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 0, 'direction': 'S', 'speed': '99.01', 'distance': '92.95681667536141', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20764', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '45.49', 'distance': '52.95074318451166', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11832', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '44.17', 'distance': '37.17811742205379', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11832', 'lane_id': '22941416#1', 'lane_index': 0, 'direction': 'N', 'speed': '44.82', 'distance': '36.86708887324707', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21543', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '90.2', 'distance': '50.08145833564774', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '61047111.165', 'lane_index': 3, 'direction': 'S', 'speed': '92.64', 'distance': '41.655052745769886', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000001509_Northbound-1.11629', 'lane_id': ':gneJ2_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '81.63', 'distance': '46.083565695945765', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': ':gneJ14_1', 'lane_index': 0, 'direction': 'S', 'speed': '99.59', 'distance': '141.9873490698913', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000001508_Southbound-1.18809', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '101.61', 'distance': '31.834428036945276', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21554', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '99.34', 'distance': '129.86606719200122', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000001508_Southbound-4.23072', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '95.1', 'distance': '100.00124380262388', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'NRA_000000001509_Northbound-1.11643', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '103.4', 'distance': '45.383280236366886', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20766', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '47.47', 'distance': '91.675844198841', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4414080#0.187', 'lane_index': 0, 'direction': 'N', 'speed': '99.91', 'distance': '127.65855279851276', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'NRA_000000001508_Southbound-4.23062', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '58.39', 'distance': '140.77059593761297', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:24', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '96.02', 'distance': '85.53892264572494', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:24', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '96.49', 'distance': '123.31407335438072', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'NRA_000000001509_Northbound-2.17445', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '94.25', 'distance': '110.98430549476926', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1571', 'lane_id': '4414080#0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '80.81', 'distance': '33.619971421333396', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20515', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '73.16', 'distance': '155.2622941686256', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '104.73', 'distance': '132.5858034197423', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '103.14', 'distance': '41.57856885123425', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21556', 'lane_id': ':107673236_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '66.41', 'distance': '38.38454856152127', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'NRA_000000001508_Southbound-1.18808', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '82.77', 'distance': '89.65991153536734', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '108.5', 'distance': '108.9402599773338', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1571', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '63.61', 'distance': '68.95625092967427', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'NRA_000000001509_Northbound-1.11629', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '73.07', 'distance': '141.4125336089542', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:28', 'vehicle_id': 'NRA_000000001508_Southbound-2.13099', 'lane_id': ':gneJ14_1', 'lane_index': 3, 'direction': 'S', 'speed': '121.4', 'distance': '121.53545926549062', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:28', 'vehicle_id': 'NRA_000000001508_Southbound-4.23058', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '82.09', 'distance': '17.429675631520933', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'NRA_000000001509_Northbound-3.15705', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 1, 'direction': 'S', 'speed': '88.99', 'distance': '91.99664737662665', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1571', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '63.66', 'distance': '100.08114486034016', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
