{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:24', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '94.24', 'distance': '16.534126426510696', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:36', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '54121214', 'lane_index': 1, 'direction': 'Unknown', 'speed': '58.98', 'distance': '138.74399319457441', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:36', 'vehicle_id': 'NRA_000000001509_Northbound-2.17446', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '98.5', 'distance': '126.07700062873226', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:37', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '98.79', 'distance': '145.4868686752022', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:37', 'vehicle_id': 'N7-W3.18656', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '86.23', 'distance': '76.95262434146561', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:37', 'vehicle_id': 'NRA_000000001508_Southbound-2.13100', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '91.67', 'distance': '27.549575607126815', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:38', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15546', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '79.06', 'distance': '37.60610745118418', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:38', 'vehicle_id': 'NRA_000000001509_Northbound-1.11641', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '94.34', 'distance': '18.88347480804854', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:38', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6328', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '99.47', 'distance': '34.29216321153076', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:38', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21560', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '56.68', 'distance': '144.88032936162205', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:39', 'vehicle_id': 'N7-W2.18459', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '68.17', 'distance': '79.2017854327827', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:39', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6328', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '98.15', 'distance': '21.637168909653752', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:39', 'vehicle_id': 'N4-W2.17359', 'lane_id': '4414080#0.756', 'lane_index': 1, 'direction': 'Unknown', 'speed': '77.15', 'distance': '135.87733050543028', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:39', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21560', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '54.59', 'distance': '122.67073905954192', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 1, 'direction': 'S', 'speed': '94.75', 'distance': '89.75443260576044', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001509_Northbound-3.15704', 'lane_id': '4937552#0', 'lane_index': 1, 'direction': 'N', 'speed': '102.76', 'distance': '127.46381266302342', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001508_Southbound-3.22893', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '87.66', 'distance': '99.42176976182671', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001508_Southbound-4.23061', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '99.02', 'distance': '121.05530157986955', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21560', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '56.35', 'distance': '109.05498627238357', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21561', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '53.72', 'distance': '144.81585733803158', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001508_Southbound-1.18814', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '96.38', 'distance': '71.89056376040377', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001509_Northbound-3.15704', 'lane_id': '4937552#0', 'lane_index': 1, 'direction': 'N', 'speed': '107.0', 'distance': '105.74217181874151', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001508_Southbound-4.23061', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '99.6', 'distance': '97.78701672952255', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21560', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '54.99', 'distance': '94.21845004171941', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '98.96', 'distance': '13.895388258369682', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '59.46', 'distance': '56.08220612056433', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '104.57', 'distance': '16.97344071735597', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': ':312656342_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '97.88', 'distance': '82.35219181655735', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'N4-W1.19979', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '105.54', 'distance': '137.26331226015003', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'N4-W1.19984', 'lane_id': ':gneJ16_0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '90.35', 'distance': '112.12267287514153', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21560', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '53.4', 'distance': '83.27972475700095', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21561', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '56.19', 'distance': '109.60315021751116', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'N4-W2.17350', 'lane_id': 'gneE7', 'lane_index': 1, 'direction': 'N', 'speed': '109.06', 'distance': '121.64961031698238', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21548', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '87.45', 'distance': '67.24225337967363', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6329', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '110.95', 'distance': '84.43300354395238', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'NRA_000000001509_Northbound-2.17436', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '97.0', 'distance': '125.1644295276473', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'N4-W2.17350', 'lane_id': 'gneE7', 'lane_index': 1, 'direction': 'N', 'speed': '102.6', 'distance': '90.58537574942369', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'NRA_000000001508_Southbound-4.23077', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '113.35', 'distance': '141.55635564689825', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'NRA_000000001509_Northbound-3.15706', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '98.45', 'distance': '37.80538958871413', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15544', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '96.52', 'distance': '99.11050004927537', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'N4-W1.19984', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'direction': 'N', 'speed': '92.7', 'distance': '64.25397164515347', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'N4-W2.17359', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '91.06', 'distance': '22.624434488696316', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:45', 'vehicle_id': 'NRA_000000001509_Northbound-2.17461', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '93.46', 'distance': '47.09320379553924', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:45', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15530', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '80.35', 'distance': '82.96976359035342', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:45', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '98.02', 'distance': '124.3849894609148', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:45', 'vehicle_id': 'N4-W2.17350', 'lane_id': 'gneE7', 'lane_index': 1, 'direction': 'N', 'speed': '101.49', 'distance': '32.759036917554994', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:46', 'vehicle_id': 'N4-W1.19984', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'N', 'speed': '101.04', 'distance': '18.61806800167289', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:46', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21560', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '72.23', 'distance': '23.552767057762562', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:47', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15547', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'direction': 'S', 'speed': '98.46', 'distance': '112.11348960341294', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:47', 'vehicle_id': 'NRA_000000001508_Southbound-2.13094', 'lane_id': '11955830', 'lane_index': 0, 'direction': 'S', 'speed': '74.94', 'distance': '70.65591594512148', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:47', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15544', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '103.39', 'distance': '23.657507496218045', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:47', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15530', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '78.55', 'distance': '134.56188862134627', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:47', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '99.95', 'distance': '63.414041971248245', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:47', 'vehicle_id': 'N4-W1.19992', 'lane_id': ':gneJ14_0', 'lane_index': 0, 'direction': 'S', 'speed': '96.82', 'distance': '139.49008951907166', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:47', 'vehicle_id': 'N4-W2.17368', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '90.71', 'distance': '65.76426452280273', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:47', 'vehicle_id': 'NRA_000000001509_Northbound-2.17435', 'lane_id': '4414080#0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '94.19', 'distance': '11.504975577458335', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:47', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21556', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '95.45', 'distance': '43.350376873511394', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:48', 'vehicle_id': 'NRA_000000001509_Northbound-2.17435', 'lane_id': '4414080#0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '80.59', 'distance': '33.83375506495893', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:48', 'vehicle_id': 'NRA_000000001508_Southbound-2.13102', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '107.65', 'distance': '51.195895257783896', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:49', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15547', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '97.13', 'distance': '58.8878209180864', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:49', 'vehicle_id': 'N7-W3.18668', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '68.2', 'distance': '58.670411093978124', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:49', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15535', 'lane_id': '360361373.2643', 'lane_index': 3, 'direction': 'N', 'speed': '113.0', 'distance': '90.87481177205389', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:50', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13662', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '96.3', 'distance': '43.265458365225115', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:50', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16037', 'lane_id': '48290550.1878', 'lane_index': 2, 'direction': 'S', 'speed': '99.66', 'distance': '28.312941866789544', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:50', 'vehicle_id': 'N4-W1.19991', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '92.46', 'distance': '139.41284571105854', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:50', 'vehicle_id': 'NRA_000000001508_Southbound-1.18799', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '91.62', 'distance': '132.88103223294087', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:50', 'vehicle_id': 'NRA_000000001508_Southbound-1.18810', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '55.54', 'distance': '60.15401773669103', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'NRA_000000001508_Southbound-1.18791', 'lane_id': '11955830', 'lane_index': 1, 'direction': 'S', 'speed': '70.84', 'distance': '89.14998376700704', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
