{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:13', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '103.67', 'distance': '100.59399664671957', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'NRA_000000001509_Northbound-2.17454', 'lane_id': '26380527', 'lane_index': 0, 'direction': 'Unknown', 'speed': '89.63', 'distance': '29.445138094665566', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'N7-W2.18454', 'lane_id': ':312656342_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '60.98', 'distance': '85.24944864363057', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11832', 'lane_id': '54121214', 'lane_index': 1, 'direction': 'Unknown', 'speed': '61.07', 'distance': '149.16097181850586', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21546', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '100.99', 'distance': '101.93299103917698', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'N4-W2.17356', 'lane_id': '4414080#0.756', 'lane_index': 1, 'direction': 'Unknown', 'speed': '78.67', 'distance': '116.61292344284875', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'NRA_000000001508_Southbound-1.18812', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '110.83', 'distance': '58.7536762423323', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'N7-W2.18454', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '66.61', 'distance': '64.62855622958583', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '99.55', 'distance': '126.84408623246333', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'NRA_000000001508_Southbound-1.18812', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '111.52', 'distance': '95.53047120686364', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15544', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '98.49', 'distance': '21.79432263418943', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'NRA_000000001508_Southbound-1.18801', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '60.44', 'distance': '150.0963195787378', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'NRA_000000001508_Southbound-4.23059', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '51.83', 'distance': '76.45049257095965', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21552', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '89.41', 'distance': '70.3592943371338', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'N4-W2.17356', 'lane_id': ':107673236_1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '99.49', 'distance': '47.40133835111815', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'NRA_000000001508_Southbound-4.23055', 'lane_id': '16808971', 'lane_index': 0, 'direction': 'Unknown', 'speed': '57.64', 'distance': '141.18442360401508', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'N7-W2.18454', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '84.13', 'distance': '18.83170099037431', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20514', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '79.94', 'distance': '100.03456369934607', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000020047_Eastbound-Bus-Lane.1626', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '78.03', 'distance': '49.21001239241245', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:16', 'vehicle_id': 'NRA_000000001509_Northbound-1.11627', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '63.79', 'distance': '145.59454362381564', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'NRA_000000001509_Northbound-1.11642', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 3, 'direction': 'S', 'speed': '91.6', 'distance': '130.9511338034129', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'N7-W3.18663', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '76.97', 'distance': '18.919530741917068', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1574', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '48.27', 'distance': '114.9919094105304', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'NRA_000000001509_Northbound-2.17452', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '118.78', 'distance': '118.08028524421292', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'N4-W3.7098', 'lane_id': 'gneE7', 'lane_index': 1, 'direction': 'N', 'speed': '92.23', 'distance': '106.04081511642275', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20525', 'lane_id': ':247119713_0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '51.05', 'distance': '126.72106465206389', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'NRA_000000001508_Southbound-3.22895', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '57.1', 'distance': '148.04019084767737', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'NRA_000000001508_Southbound-4.23059', 'lane_id': '16808971', 'lane_index': 0, 'direction': 'Unknown', 'speed': '54.03', 'distance': '143.68263879564756', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13665', 'lane_id': 'gneE7', 'lane_index': 2, 'direction': 'N', 'speed': '94.03', 'distance': '56.072530519905534', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21543', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '83.15', 'distance': '115.70724971708044', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4414080#0', 'lane_index': 2, 'direction': 'Unknown', 'speed': '100.69', 'distance': '17.922813360408693', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '90.73', 'distance': '52.74044992338091', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000001508_Southbound-4.23070', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '91.57', 'distance': '20.957806265695794', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001509_Northbound-1.11642', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 3, 'direction': 'S', 'speed': '91.72', 'distance': '46.54344975800247', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001508_Southbound-3.22897', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '62.28', 'distance': '134.07161415099318', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001508_Southbound-4.23061', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '100.09', 'distance': '42.063563248306714', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001508_Southbound-4.23070', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '89.45', 'distance': '42.92878431047764', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20525', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '50.66', 'distance': '91.38442069347198', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '61047111.165', 'lane_index': 3, 'direction': 'S', 'speed': '97.1', 'distance': '64.3346011377069', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4414080#0.187', 'lane_index': 0, 'direction': 'N', 'speed': '104.82', 'distance': '73.25981537777542', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001508_Southbound-1.18811', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '87.66', 'distance': '89.63228617451719', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001508_Southbound-4.23070', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '89.36', 'distance': '65.44203964596991', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20515', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '69.52', 'distance': '67.69039959199283', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1574', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '45.25', 'distance': '59.76086621584539', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20760', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '120.55', 'distance': '54.46555537118711', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'N4-W1.19985', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '95.78', 'distance': '101.65477522120783', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '103.89', 'distance': '141.46180760011936', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4414080#0.187', 'lane_index': 0, 'direction': 'N', 'speed': '102.51', 'distance': '102.27071006609049', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000001508_Southbound-4.23070', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '86.32', 'distance': '92.35750763105347', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20515', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '72.57', 'distance': '87.32953384746608', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20760', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '123.52', 'distance': '26.625674610804122', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '97.24', 'distance': '91.74148926371454', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'NRA_000000001508_Southbound-1.18808', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '89.32', 'distance': '14.835170493859417', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:24', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20766', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '47.23', 'distance': '82.35542396397335', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:24', 'vehicle_id': 'N4-W1.19985', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '89.05', 'distance': '51.724810209203724', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:24', 'vehicle_id': 'NRA_000000001508_Southbound-1.18808', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '88.65', 'distance': '38.31381343197655', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:24', 'vehicle_id': 'NRA_000000001508_Southbound-3.22901', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '86.43', 'distance': '16.367754559272758', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20766', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '46.85', 'distance': '69.96121642295176', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'NRA_000000001508_Southbound-4.23044', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '102.5', 'distance': '99.86536042564715', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '94.41', 'distance': '144.61606201965833', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11829', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '106.95', 'distance': '24.96839513248476', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13666', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '92.5', 'distance': '116.43357061874994', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'N4-W1.19991', 'lane_id': '492229071', 'lane_index': 0, 'direction': 'S', 'speed': '91.39', 'distance': '149.65045983175108', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '61047111', 'lane_index': 2, 'direction': 'S', 'speed': '92.55', 'distance': '146.1998438165636', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'NRA_000000001508_Southbound-3.22902', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '101.15', 'distance': '105.3562608486538', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'NRA_000000001509_Northbound-3.15705', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 1, 'direction': 'S', 'speed': '87.27', 'distance': '137.45584028849092', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20516', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '91.32', 'distance': '29.394388624895697', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'NRA_000000001508_Southbound-1.18799', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '90.31', 'distance': '94.26362126032723', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
