{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:10', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '98.86', 'distance': '24.175653755866236', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '56.23', 'distance': '83.13406067229073', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001508_Southbound-3.22898', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '95.71', 'distance': '66.88358384162234', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20521', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '92.15', 'distance': '57.8789714388228', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '98.25', 'distance': '108.40512703638419', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001509_Northbound-2.17446', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '104.37', 'distance': '22.193118862657805', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001509_Northbound-2.17436', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '94.03', 'distance': '63.48739380410809', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'N4-W2.17359', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'direction': 'N', 'speed': '85.57', 'distance': '87.25785563735201', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': ':107673236_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '102.44', 'distance': '54.31052948407129', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21561', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '52.4', 'distance': '120.84603300337162', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'N7-W2.18459', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '93.75', 'distance': '20.837668327170363', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20761', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '97.2', 'distance': '20.39326911755309', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'N7-W2.18444', 'lane_id': '360361373.2643', 'lane_index': 2, 'direction': 'N', 'speed': '103.44', 'distance': '73.45742779176767', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '102.61', 'distance': '32.186723821553926', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000001508_Southbound-3.22898', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '97.07', 'distance': '120.60718019164358', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '96.28', 'distance': '105.74582157810248', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000001508_Southbound-1.18814', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '95.39', 'distance': '120.44304645497442', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'NRA_000000001508_Southbound-3.22893', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '93.59', 'distance': '33.16017737645442', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '92.54', 'distance': '96.0290158607127', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '58.26', 'distance': '12.559954766093242', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21548', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '90.31', 'distance': '43.615737665115034', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20521', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '93.17', 'distance': '131.12736426999143', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'NRA_000000001508_Southbound-1.18813', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '111.81', 'distance': '43.631762278566', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '107.6', 'distance': '103.93513605809123', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:45', 'vehicle_id': 'N7-W3.18668', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '56.59', 'distance': '118.31640166486619', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:45', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '90.44', 'distance': '43.350489828678036', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:45', 'vehicle_id': 'N4-W2.17363', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'direction': 'N', 'speed': '81.99', 'distance': '101.31421806871896', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:45', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '56.53', 'distance': '41.1525292780015', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:46', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15544', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '104.3', 'distance': '47.92380325977216', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:47', 'vehicle_id': 'NRA_000000001508_Southbound-4.23075', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '98.31', 'distance': '57.34221125948826', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:48', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '101.79', 'distance': '27.78325994459595', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:48', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '57.88', 'distance': '83.87208037616573', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:49', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15548', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '102.75', 'distance': '28.423520869529334', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:49', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '97.21', 'distance': '134.39598898904438', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:49', 'vehicle_id': 'NRA_000000001508_Southbound-2.13099', 'lane_id': '48290550', 'lane_index': 3, 'direction': 'Unknown', 'speed': '108.09', 'distance': '59.11781025657707', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:49', 'vehicle_id': 'NRA_000000001508_Southbound-1.18808', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '51.95', 'distance': '14.41260745701784', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:49', 'vehicle_id': 'NRA_000000001508_Southbound-1.18812', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '112.56', 'distance': '14.13947139199277', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:49', 'vehicle_id': 'NRA_000000001508_Southbound-3.22899', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '109.03', 'distance': '68.33403257203882', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:50', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '95.68', 'distance': '33.10461411172209', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:50', 'vehicle_id': 'N7-W3.18668', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '74.04', 'distance': '37.91969194143162', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:50', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '91.76', 'distance': '149.53202146127762', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:50', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '93.57', 'distance': '15.053126009446162', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:50', 'vehicle_id': 'N4-W2.17369', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '94.02', 'distance': '37.7657158851369', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:50', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '58.93', 'distance': '119.08059365732672', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:50', 'vehicle_id': 'NRA_000000001508_Southbound-4.23067', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '99.64', 'distance': '28.503313809503826', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:50', 'vehicle_id': 'NRA_000000001508_Southbound-2.13102', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '106.44', 'distance': '109.54728179487611', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:50', 'vehicle_id': 'NRA_000000001508_Southbound-3.22904', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '79.09', 'distance': '56.96383435763042', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:50', 'vehicle_id': 'NRA_000000001508_Southbound-4.23075', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '95.08', 'distance': '138.77988529706587', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '98.56', 'distance': '63.056784989857974', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13662', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '99.34', 'distance': '70.4735926914733', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16048', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '62.53', 'distance': '150.17731463158734', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'NRA_000000001508_Southbound-1.18812', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '113.68', 'distance': '78.67826233649835', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:52', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1572', 'lane_id': '360361373.2643', 'lane_index': 3, 'direction': 'N', 'speed': '111.83', 'distance': '64.97803381268183', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:52', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '59.07', 'distance': '140.2540599960342', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:52', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16048', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '58.17', 'distance': '134.68265687505865', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'NRA_000000001509_Northbound-1.11645', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '104.94', 'distance': '48.67930755869398', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '96.39', 'distance': '109.27829147296309', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'NRA_000000001509_Northbound-2.17435', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '55.5', 'distance': '110.94449811491201', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'NRA_000000001508_Southbound-4.23064', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '45.01', 'distance': '10.575038940245378', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'NRA_000000001508_Southbound-3.22904', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '78.33', 'distance': '120.80470938854089', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:54', 'vehicle_id': 'N4-W2.17358', 'lane_id': '48290550.1878', 'lane_index': 2, 'direction': 'S', 'speed': '103.23', 'distance': '49.605560557464', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:54', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1572', 'lane_id': '360361373.2643', 'lane_index': 3, 'direction': 'N', 'speed': '107.98', 'distance': '128.25105263731834', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:54', 'vehicle_id': 'NRA_000000001509_Northbound-1.11631', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '99.92', 'distance': '96.19505577013861', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:54', 'vehicle_id': 'NRA_000000001509_Northbound-1.11628', 'lane_id': ':107673236_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '108.96', 'distance': '43.67159678854255', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:54', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '78.34', 'distance': '82.57185043239771', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:55', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20531', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '59.59', 'distance': '123.3858768636257', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:55', 'vehicle_id': 'NRA_000000001509_Northbound-1.11642', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'N', 'speed': '97.05', 'distance': '56.195348969302515', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
