{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:11', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '93.97', 'distance': '47.601215917956274', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:16', 'vehicle_id': 'N4-W2.17361', 'lane_id': '48290550', 'lane_index': 3, 'direction': 'Unknown', 'speed': '109.36', 'distance': '35.756138199421706', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:16', 'vehicle_id': 'N4-W1.19980', 'lane_id': ':107673236_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '96.6', 'distance': '49.360604798777466', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:16', 'vehicle_id': 'NRA_000000001508_Southbound-4.23059', 'lane_id': '16808971', 'lane_index': 0, 'direction': 'Unknown', 'speed': '53.03', 'distance': '115.3515459523397', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:16', 'vehicle_id': 'N4-W2.17345', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '104.09', 'distance': '43.338378605377', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20525', 'lane_id': '54121214', 'lane_index': 1, 'direction': 'Unknown', 'speed': '53.8', 'distance': '138.58682698512948', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'N4-W1.19983', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '84.66', 'distance': '46.98041221181038', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'NRA_000000001508_Southbound-3.22893', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '93.11', 'distance': '76.89160540511111', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'NRA_000000001508_Southbound-4.23062', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '60.26', 'distance': '44.26479056967136', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'NRA_000000001508_Southbound-4.23062', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '57.77', 'distance': '58.14497592524422', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21545', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '92.97', 'distance': '81.50671902507196', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13665', 'lane_id': 'gneE7', 'lane_index': 2, 'direction': 'N', 'speed': '102.64', 'distance': '32.49838414097451', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001509_Northbound-1.11643', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'direction': 'S', 'speed': '107.09', 'distance': '117.58001605671518', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1574', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '47.63', 'distance': '78.35283274504377', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001509_Northbound-2.17452', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '111.26', 'distance': '29.912849643703066', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001508_Southbound-4.23054', 'lane_id': ':12690179_0', 'lane_index': 3, 'direction': 'Unknown', 'speed': '89.76', 'distance': '32.28798261087501', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001508_Southbound-4.23062', 'lane_id': ':169300207_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '60.6', 'distance': '97.61336727730742', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001508_Southbound-1.18811', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '84.3', 'distance': '63.964709119952225', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001509_Northbound-1.11642', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 3, 'direction': 'S', 'speed': '93.34', 'distance': '24.854855500572725', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20760', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '124.29', 'distance': '92.0813865436548', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001509_Northbound-1.11634', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '96.28', 'distance': '112.41346875549381', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001508_Southbound-4.23053', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '100.46', 'distance': '92.76094617311688', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21556', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '59.73', 'distance': '120.53514584488657', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001508_Southbound-1.18809', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '102.62', 'distance': '4.697847013251703', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11829', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '111.88', 'distance': '144.64002962562287', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'NRA_000000001508_Southbound-4.23053', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '106.25', 'distance': '39.573769376994726', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21543', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '85.57', 'distance': '34.38088873154029', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'NRA_000000001508_Southbound-4.23063', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '56.52', 'distance': '19.582244239431443', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21556', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '55.09', 'distance': '85.85387986953323', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'NRA_000000001508_Southbound-1.18810', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '99.73', 'distance': '17.154406689730347', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13670', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '83.66', 'distance': '109.68131779534117', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:24', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20525', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '46.31', 'distance': '58.772575878680016', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:24', 'vehicle_id': 'NRA_000000001508_Southbound-4.23044', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '100.27', 'distance': '71.62369824707105', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:24', 'vehicle_id': 'NRA_000000001508_Southbound-4.23063', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '61.75', 'distance': '32.78781813146879', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20515', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '69.86', 'distance': '132.31036222375513', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'NRA_000000001509_Northbound-1.11634', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '93.93', 'distance': '25.012739523860745', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'N4-W1.19985', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '95.32', 'distance': '38.18292182108025', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'NRA_000000001509_Northbound-1.11629', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '71.44', 'distance': '106.99730259682464', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21556', 'lane_id': ':107673236_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '56.71', 'distance': '54.16563441245595', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21555', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '94.19', 'distance': '105.21969172412078', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13670', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '88.97', 'distance': '65.12444248996078', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'NRA_000000001509_Northbound-2.17458', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'direction': 'S', 'speed': '109.1', 'distance': '136.78714453593201', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20525', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '49.46', 'distance': '43.01719339300172', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20516', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '90.8', 'distance': '48.487675878669144', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'NRA_000000001508_Southbound-4.23044', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '94.71', 'distance': '133.7347479770005', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'NRA_000000001509_Northbound-1.11629', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '73.12', 'distance': '118.56639837234543', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'NRA_000000001509_Northbound-2.17458', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 0, 'direction': 'S', 'speed': '101.3', 'distance': '105.72982454077322', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20525', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '50.44', 'distance': '36.99422700374187', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '61047111.165', 'lane_index': 3, 'direction': 'S', 'speed': '95.33', 'distance': '120.0739901096531', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'NRA_000000001508_Southbound-1.18803', 'lane_id': '61047111.165', 'lane_index': 4, 'direction': 'S', 'speed': '105.72', 'distance': '34.58533800259108', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21556', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '69.84', 'distance': '25.553432274576696', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13667', 'lane_id': 'gneE7', 'lane_index': 1, 'direction': 'N', 'speed': '105.95', 'distance': '140.63618308835865', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:28', 'vehicle_id': 'N7-W3.18667', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '63.78', 'distance': '134.78249365883644', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:28', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '111.58', 'distance': '54.2231861317035', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:28', 'vehicle_id': 'NRA_000000001509_Northbound-2.17445', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '96.06', 'distance': '39.69032314362325', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:28', 'vehicle_id': 'NRA_000000001508_Southbound-1.18799', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '87.05', 'distance': '70.24891247735883', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:28', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21555', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '93.3', 'distance': '37.42485381008642', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '95.57', 'distance': '99.07563395596205', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'NRA_000000001509_Northbound-2.17445', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '91.49', 'distance': '22.3723204160445', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'N4-W1.19991', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '85.31', 'distance': '75.70735399341406', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'NRA_000000001509_Northbound-2.17434', 'lane_id': '4414080#0.187', 'lane_index': 0, 'direction': 'N', 'speed': '105.39', 'distance': '125.8269788616843', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16046', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '56.37', 'distance': '131.19099239717204', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000001509_Northbound-2.17457', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 3, 'direction': 'S', 'speed': '90.94', 'distance': '28.60442302516481', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13666', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '89.38', 'distance': '31.797324781667204', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'N4-W2.17357', 'lane_id': ':gneJ16_0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '91.23', 'distance': '112.1642788237569', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000001508_Southbound-1.18807', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '61.51', 'distance': '25.100921692038646', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000001508_Southbound-4.23058', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '80.84', 'distance': '63.0449233780672', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16046', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '55.78', 'distance': '122.6917630822508', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
