{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:14', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '94.13', 'distance': '125.57010618567615', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20764', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '49.52', 'distance': '72.19844398133799', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'N4-W1.19986', 'lane_id': '48290550', 'lane_index': 3, 'direction': 'Unknown', 'speed': '104.6', 'distance': '22.51615740479413', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000001508_Southbound-4.23061', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '100.06', 'distance': '13.602543783368162', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'N4-W3.7098', 'lane_id': 'gneE7', 'lane_index': 1, 'direction': 'N', 'speed': '90.0', 'distance': '56.80158503570466', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20525', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '48.97', 'distance': '101.8222197743392', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20760', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '117.98', 'distance': '122.85663102004649', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21543', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '83.99', 'distance': '95.49830334122332', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001508_Southbound-3.22897', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '60.76', 'distance': '154.90921300903466', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001508_Southbound-4.23062', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '63.49', 'distance': '105.37636868160939', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20766', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '48.83', 'distance': '105.29667633578526', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000001508_Southbound-4.23044', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '104.27', 'distance': '19.803001944040123', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000001508_Southbound-2.13098', 'lane_id': ':169300207_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '53.87', 'distance': '102.8830464360821', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1574', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '44.33', 'distance': '51.02546031942901', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20764', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '48.06', 'distance': '39.76477971653726', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20516', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '98.2', 'distance': '122.98201268264404', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'N4-W1.19985', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '90.02', 'distance': '77.74963341091593', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '95.14', 'distance': '97.1461765034536', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '98.47', 'distance': '111.07654901205571', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'NRA_000000001508_Southbound-4.23061', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '101.74', 'distance': '119.0420483244007', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'NRA_000000001508_Southbound-3.22902', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '104.45', 'distance': '24.85378741057582', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:24', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20517', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '94.15', 'distance': '141.77670110128463', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:24', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21556', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '58.53', 'distance': '70.96003121734842', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:24', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13670', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '89.31', 'distance': '88.5040678026994', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:24', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13671', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '103.59', 'distance': '151.09653806022334', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:24', 'vehicle_id': 'NRA_000000001508_Southbound-4.23070', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '89.73', 'distance': '134.3076415877149', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '95.21', 'distance': '57.92042882692518', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'NRA_000000001508_Southbound-4.23063', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '57.55', 'distance': '47.581142726121826', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'NRA_000000001508_Southbound-1.18808', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '86.03', 'distance': '62.0473431504881', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '99.79', 'distance': '17.107853988105763', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'NRA_000000001509_Northbound-2.17445', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '96.41', 'distance': '86.86579769071119', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1571', 'lane_id': ':gneJ2_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '62.02', 'distance': '51.0555335359307', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '103.55', 'distance': '33.651078356722984', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13671', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '100.27', 'distance': '92.14268175260416', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6332', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 2, 'direction': 'S', 'speed': '83.78', 'distance': '103.83335528641057', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20517', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '87.75', 'distance': '62.561018414821234', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'NRA_000000001508_Southbound-4.23060', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '56.88', 'distance': '38.15775803003211', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'NRA_000000001508_Southbound-1.18808', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '88.66', 'distance': '107.39050958327014', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'NRA_000000001508_Southbound-1.18810', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '103.8', 'distance': '125.31880174068814', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13670', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '89.11', 'distance': '25.787206629473086', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'NRA_000000001508_Southbound-3.22902', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '101.99', 'distance': '132.89454344948228', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:28', 'vehicle_id': 'NRA_000000001509_Northbound-2.17457', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 3, 'direction': 'S', 'speed': '90.51', 'distance': '77.08990707778456', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:28', 'vehicle_id': 'NRA_000000001509_Northbound-3.15705', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 1, 'direction': 'S', 'speed': '87.73', 'distance': '115.29673777963146', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:28', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '61047111.165', 'lane_index': 3, 'direction': 'S', 'speed': '97.88', 'distance': '88.93459310525579', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:28', 'vehicle_id': 'NRA_000000001508_Southbound-4.23060', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '58.25', 'distance': '54.673487985055644', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:28', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13671', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '102.73', 'distance': '33.651752607534185', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'NRA_000000001509_Northbound-2.17458', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '109.27', 'distance': '46.12087724062991', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20517', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '92.98', 'distance': '25.827670700645836', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '106.67', 'distance': '54.237417737339', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'NRA_000000001509_Northbound-2.17435', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '102.07', 'distance': '125.5525425604906', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '95.04', 'distance': '102.95621063247395', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20766', 'lane_id': '22941416#1', 'lane_index': 0, 'direction': 'N', 'speed': '46.3', 'distance': '39.48828084294061', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '109.51', 'distance': '19.580413011685202', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1571', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '63.93', 'distance': '119.53074414354546', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:31', 'vehicle_id': 'NRA_000000001509_Northbound-1.11644', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 1, 'direction': 'S', 'speed': '95.92', 'distance': '104.40356313066901', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:31', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '93.04', 'distance': '31.548777364420793', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:31', 'vehicle_id': 'NRA_000000001508_Southbound-4.23060', 'lane_id': ':169300207_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '56.38', 'distance': '104.04037200168437', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:31', 'vehicle_id': 'NRA_000000001508_Southbound-4.23067', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '105.77', 'distance': '29.96412524441319', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:31', 'vehicle_id': 'NRA_000000001508_Southbound-1.18815', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '91.7', 'distance': '61.49974110026422', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:32', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15543', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '104.76', 'distance': '64.2743793519404', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:32', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '61047111.165', 'lane_index': 3, 'direction': 'S', 'speed': '92.16', 'distance': '54.33511773174736', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:32', 'vehicle_id': 'N4-W2.17357', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'direction': 'N', 'speed': '91.28', 'distance': '62.732560754572035', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:32', 'vehicle_id': 'NRA_000000001508_Southbound-1.18807', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '57.77', 'distance': '56.39115556945489', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:32', 'vehicle_id': 'NRA_000000001508_Southbound-4.23058', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '86.6', 'distance': '106.39357020502212', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:32', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16046', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '53.99', 'distance': '88.90030472417249', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:32', 'vehicle_id': 'NRA_000000001508_Southbound-4.23064', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '77.55', 'distance': '121.94556696655467', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:32', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13672', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '86.66', 'distance': '140.48945958578915', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:32', 'vehicle_id': 'NRA_000000001508_Southbound-1.18815', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '90.28', 'distance': '86.11908283145776', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
