{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:18', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '102.55', 'distance': '133.62503015543135', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13665', 'lane_id': 'gneE7', 'lane_index': 2, 'direction': 'N', 'speed': '93.53', 'distance': '85.18210309107727', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '98.33', 'distance': '29.571012494156303', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'N4-W3.7098', 'lane_id': 'gneE7', 'lane_index': 1, 'direction': 'N', 'speed': '89.69', 'distance': '77.81816789752365', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '106130759.791', 'lane_index': 3, 'direction': 'S', 'speed': '104.01', 'distance': '85.47589943629816', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 2, 'direction': 'S', 'speed': '99.45', 'distance': '76.51158029559795', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20766', 'lane_id': '54121214', 'lane_index': 1, 'direction': 'Unknown', 'speed': '52.04', 'distance': '149.13169266882198', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000001508_Southbound-4.23054', 'lane_id': '61047111.165', 'lane_index': 3, 'direction': 'S', 'speed': '93.24', 'distance': '46.21492618453659', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '106130759.791', 'lane_index': 3, 'direction': 'S', 'speed': '100.81', 'distance': '116.77826569143875', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11832', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '45.38', 'distance': '42.799234667529475', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '97.15', 'distance': '18.75019144554064', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '106130759.791', 'lane_index': 3, 'direction': 'S', 'speed': '100.91', 'distance': '136.91211638032', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001508_Southbound-4.23072', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '102.9', 'distance': '40.702916467960236', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20515', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '71.74', 'distance': '49.023644535539674', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1574', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '46.67', 'distance': '72.45036604419752', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '61047111', 'lane_index': 2, 'direction': 'S', 'speed': '100.74', 'distance': '149.6561792025057', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001508_Southbound-2.13098', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '57.45', 'distance': '85.74409072672599', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '95.1', 'distance': '44.20891240411427', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21547', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '96.78', 'distance': '96.77350756669688', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000001509_Northbound-1.11643', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 0, 'direction': 'S', 'speed': '101.77', 'distance': '71.43842988924015', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20525', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '47.82', 'distance': '84.22566104899822', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000001508_Southbound-4.23062', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '63.19', 'distance': '122.84079843156852', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21556', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '57.13', 'distance': '101.5062949035173', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '96.39', 'distance': '72.09749048764844', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000001508_Southbound-1.18811', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '92.18', 'distance': '114.31115262774946', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'NRA_000000001508_Southbound-1.18811', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '89.01', 'distance': '137.08879891789303', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:24', 'vehicle_id': 'NRA_000000001508_Southbound-1.18803', 'lane_id': '61047111.165', 'lane_index': 4, 'direction': 'S', 'speed': '100.12', 'distance': '108.23348555399814', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:24', 'vehicle_id': 'NRA_000000001508_Southbound-2.13098', 'lane_id': '16808971', 'lane_index': 0, 'direction': 'Unknown', 'speed': '55.11', 'distance': '129.82658885435131', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11829', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '107.43', 'distance': '51.57016627814474', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13666', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '92.15', 'distance': '137.94582855781462', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'NRA_000000001508_Southbound-1.18799', 'lane_id': ':gneJ14_1', 'lane_index': 0, 'direction': 'S', 'speed': '91.73', 'distance': '144.81714358942074', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'NRA_000000001508_Southbound-2.13098', 'lane_id': '16808971', 'lane_index': 0, 'direction': 'Unknown', 'speed': '54.26', 'distance': '150.748478889074', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21554', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '97.42', 'distance': '49.81373366363663', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'NRA_000000001509_Northbound-2.17457', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 3, 'direction': 'S', 'speed': '91.51', 'distance': '128.46113643910297', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '103.53', 'distance': '117.94748683798933', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'NRA_000000001508_Southbound-1.18809', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '99.99', 'distance': '146.6413886426041', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'NRA_000000001508_Southbound-3.22901', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '83.14', 'distance': '58.335869348452874', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'NRA_000000001509_Northbound-2.17457', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 3, 'direction': 'S', 'speed': '84.89', 'distance': '99.54744538325629', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20766', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '48.14', 'distance': '50.14675909262711', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '96.76', 'distance': '45.69172245536128', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13666', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '89.04', 'distance': '90.31259827556482', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'N4-W1.19991', 'lane_id': '61047111.165', 'lane_index': 0, 'direction': 'S', 'speed': '94.81', 'distance': '122.33305755973663', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '90.17', 'distance': '49.73589572483091', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:28', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20525', 'lane_id': '22941416#1', 'lane_index': 0, 'direction': 'N', 'speed': '48.35', 'distance': '38.404085621624', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:28', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20516', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '95.32', 'distance': '21.49912888962969', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:28', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '100.1', 'distance': '80.55939624735502', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:28', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1571', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '60.59', 'distance': '83.9243604424807', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:28', 'vehicle_id': 'NRA_000000001508_Southbound-1.18808', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '87.22', 'distance': '135.60232373030465', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'NRA_000000001509_Northbound-2.17457', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 3, 'direction': 'S', 'speed': '86.42', 'distance': '52.86801626688729', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': ':gneJ14_1', 'lane_index': 2, 'direction': 'S', 'speed': '97.74', 'distance': '131.13459012350052', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'NRA_000000001508_Southbound-4.23063', 'lane_id': '16808971', 'lane_index': 0, 'direction': 'Unknown', 'speed': '56.39', 'distance': '109.97809977380727', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21555', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '89.51', 'distance': '22.625723045239408', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'NRA_000000001508_Southbound-3.22901', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '83.53', 'distance': '133.78395580364318', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15543', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '103.41', 'distance': '128.86011844933554', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '96.71', 'distance': '118.88205110859009', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'N7-W2.18449', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '85.63', 'distance': '126.94464363843899', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'N4-W2.17356', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '110.29', 'distance': '122.59293350660118', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:31', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '61047111.165', 'lane_index': 3, 'direction': 'S', 'speed': '95.92', 'distance': '77.94309525003163', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:31', 'vehicle_id': 'NRA_000000001508_Southbound-4.23063', 'lane_id': '16808971', 'lane_index': 0, 'direction': 'Unknown', 'speed': '58.75', 'distance': '139.86543185566194', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:31', 'vehicle_id': 'NRA_000000001508_Southbound-1.18816', 'lane_id': '106130759.791', 'lane_index': 3, 'direction': 'S', 'speed': '99.41', 'distance': '53.02394457461849', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:31', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16039', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '80.72', 'distance': '111.22084182082524', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:32', 'vehicle_id': 'NRA_000000001508_Southbound-4.23060', 'lane_id': '16808971', 'lane_index': 0, 'direction': 'Unknown', 'speed': '58.64', 'distance': '109.28502239824816', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:32', 'vehicle_id': 'N4-W2.17356', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '107.44', 'distance': '63.886825252616205', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:32', 'vehicle_id': 'N4-W3.7101', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '102.8', 'distance': '87.65748069945981', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:33', 'vehicle_id': 'N4-W3.7101', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '104.91', 'distance': '64.84299240563244', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:34', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15543', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '101.81', 'distance': '17.19142735516187', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:34', 'vehicle_id': 'N4-W2.17353', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '85.56', 'distance': '63.53147860596314', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:34', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16039', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '82.32', 'distance': '45.203414975696866', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
